{'ObdData': [{'Timestamp': 1676839192.9082787, 'ChannelName': 'RPM', 'Value': 739.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839192.9558804, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839193.0038292, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839193.0515568, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839193.0995357, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839193.1475508, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839193.1955376, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839193.2435756, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839193.2921255, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839193.3398466, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839193.3877504, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839193.4355383, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': -0.133544921875, 'Az': 0.952880859375, 'Gx': -0.3893129770992366, 'Gy': -0.1297709923664122, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1676841698.3946924, 'ChannelName': 'RPM', 'Value': 1967.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841698.4110374, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841698.4267905, 'ChannelName': 'EngineLoad', 'Value': 87.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841698.4428394, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841698.458705, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841698.4747083, 'ChannelName': 'FuelLevel', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841698.490726, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841698.506267, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841698.5253346, 'ChannelName': 'ThrottlePos', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841698.538422, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841698.5547037, 'ChannelName': 'AbsoluteLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841698.570316, 'ChannelName': 'AirFlowRate', 'Value': 28.12, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.05078125, 'Ay': -0.10986328125, 'Az': 0.883544921875, 'Gx': -1.4809160305343512, 'Gy': 5.786259541984733, 'Gz': -1.4427480916030535}}
{'ObdData': [{'Timestamp': 1676841699.5943303, 'ChannelName': 'RPM', 'Value': 1980.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841699.6106458, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841699.6265576, 'ChannelName': 'EngineLoad', 'Value': 84.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841699.6554945, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841699.6741438, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841699.6902566, 'ChannelName': 'FuelLevel', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841699.7061872, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841699.7219048, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841699.7382798, 'ChannelName': 'ThrottlePos', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841699.7538843, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841699.769892, 'ChannelName': 'AbsoluteLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841699.785808, 'ChannelName': 'AirFlowRate', 'Value': 27.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.016357421875, 'Ay': -0.025634765625, 'Az': 0.70458984375, 'Gx': 4.511450381679389, 'Gy': -7.419847328244275, 'Gz': -0.8244274809160306}}
{'ObdData': [{'Timestamp': 1676841700.8100538, 'ChannelName': 'RPM', 'Value': 1992.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841700.8259733, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841700.842018, 'ChannelName': 'EngineLoad', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841700.8579633, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841700.8739028, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841700.8898814, 'ChannelName': 'FuelLevel', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841700.9058433, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841700.9217613, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841700.9380882, 'ChannelName': 'ThrottlePos', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841700.9535153, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841700.9695125, 'ChannelName': 'AbsoluteLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841700.9854364, 'ChannelName': 'AirFlowRate', 'Value': 19.5, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.06982421875, 'Ay': -0.22119140625, 'Az': 0.953369140625, 'Gx': 7.442748091603053, 'Gy': -4.870229007633588, 'Gz': -3.618320610687023}}
{'ObdData': [{'Timestamp': 1676841702.009661, 'ChannelName': 'RPM', 'Value': 1989.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841702.0256052, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841702.0416343, 'ChannelName': 'EngineLoad', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841702.0575752, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841702.0736063, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841702.0894964, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841702.105474, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841702.1214273, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841702.1377847, 'ChannelName': 'ThrottlePos', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841702.1531734, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841702.1691463, 'ChannelName': 'AbsoluteLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841702.1851296, 'ChannelName': 'AirFlowRate', 'Value': 23.73, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.056884765625, 'Ay': -0.038818359375, 'Az': 1.157958984375, 'Gx': 5.633587786259542, 'Gy': -10.366412213740459, 'Gz': -2.1603053435114505}}
{'ObdData': [{'Timestamp': 1676841703.209297, 'ChannelName': 'RPM', 'Value': 2012.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841703.2253106, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841703.2418263, 'ChannelName': 'EngineLoad', 'Value': 84.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841703.2571657, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841703.2731872, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841703.289077, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841703.3050196, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841703.320964, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841703.33722, 'ChannelName': 'ThrottlePos', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841703.3528218, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841703.3687847, 'ChannelName': 'AbsoluteLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841703.384719, 'ChannelName': 'AirFlowRate', 'Value': 29.26, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.0166015625, 'Ay': -0.003173828125, 'Az': 0.721923828125, 'Gx': -3.3282442748091605, 'Gy': 3.236641221374046, 'Gz': 1.1221374045801527}}
{'ObdData': [{'Timestamp': 1676841704.4089296, 'ChannelName': 'RPM', 'Value': 2535.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841704.4251623, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841704.441191, 'ChannelName': 'EngineLoad', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841704.45695, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841704.473069, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841704.48892, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841704.504654, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841704.5205488, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841704.5367572, 'ChannelName': 'ThrottlePos', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841704.5527294, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841704.5688918, 'ChannelName': 'AbsoluteLoad', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841704.5845535, 'ChannelName': 'AirFlowRate', 'Value': 40.65, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.005615234375, 'Ay': -0.038818359375, 'Az': 0.742431640625, 'Gx': 1.213740458015267, 'Gy': -5.793893129770993, 'Gz': -1.1603053435114503}}
{'ObdData': [{'Timestamp': 1676841705.6085455, 'ChannelName': 'RPM', 'Value': 2567.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841705.6248283, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841705.6411855, 'ChannelName': 'EngineLoad', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841705.656368, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841705.6723573, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841705.6951118, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841705.7203183, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841705.7361233, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841705.7521865, 'ChannelName': 'ThrottlePos', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841705.7746422, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841705.7841659, 'ChannelName': 'AbsoluteLoad', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841705.8000245, 'ChannelName': 'AirFlowRate', 'Value': 40.67, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.322265625, 'Ay': 0.04833984375, 'Az': 1.334716796875, 'Gx': 5.351145038167939, 'Gy': 2.1374045801526718, 'Gz': -1.6488549618320612}}
{'ObdData': [{'Timestamp': 1676841706.8242748, 'ChannelName': 'RPM', 'Value': 2589.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841706.840645, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841706.8561902, 'ChannelName': 'EngineLoad', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841706.8751156, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841706.8882065, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841706.9041183, 'ChannelName': 'FuelLevel', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841706.9200482, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841706.9358742, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841706.9519315, 'ChannelName': 'ThrottlePos', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841706.9677205, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841706.9840236, 'ChannelName': 'AbsoluteLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841706.9996529, 'ChannelName': 'AirFlowRate', 'Value': 26.18, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.183837890625, 'Ay': -0.1064453125, 'Az': 1.99951171875, 'Gx': 5.0, 'Gy': 13.106870229007633, 'Gz': 1.6946564885496183}}
{'ObdData': [{'Timestamp': 1676841708.0238245, 'ChannelName': 'RPM', 'Value': 2627.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841708.039798, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841708.0560114, 'ChannelName': 'EngineLoad', 'Value': 92.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841708.0719373, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841708.0884368, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841708.1051447, 'ChannelName': 'FuelLevel', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841708.1195028, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841708.1354783, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841708.1516833, 'ChannelName': 'ThrottlePos', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841708.1675475, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841708.1835275, 'ChannelName': 'AbsoluteLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841708.1993024, 'ChannelName': 'AirFlowRate', 'Value': 40.79, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.07177734375, 'Ay': -0.09912109375, 'Az': 0.482666015625, 'Gx': -0.0916030534351145, 'Gy': -5.351145038167939, 'Gz': -2.015267175572519}}
{'ObdData': [{'Timestamp': 1676841709.2235515, 'ChannelName': 'RPM', 'Value': 2602.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841709.2393613, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841709.2556345, 'ChannelName': 'EngineLoad', 'Value': 75.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841709.2713633, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841709.2872415, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841709.3035157, 'ChannelName': 'FuelLevel', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841709.3192015, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841709.3351653, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841709.3514519, 'ChannelName': 'ThrottlePos', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841709.367097, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841709.3854008, 'ChannelName': 'AbsoluteLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841709.3990324, 'ChannelName': 'AirFlowRate', 'Value': 31.93, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.28076171875, 'Ay': -0.0703125, 'Az': 1.233642578125, 'Gx': -1.8549618320610688, 'Gy': 3.480916030534351, 'Gz': 0.6717557251908397}}
{'ObdData': [{'Timestamp': 1676841710.423186, 'ChannelName': 'RPM', 'Value': 2603.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841710.4394107, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841710.455121, 'ChannelName': 'EngineLoad', 'Value': 76.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841710.4709606, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841710.4869206, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841710.5061748, 'ChannelName': 'FuelLevel', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841710.51887, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841710.5347517, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841710.5509694, 'ChannelName': 'ThrottlePos', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841710.5752997, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841710.5826478, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841710.5984879, 'ChannelName': 'AirFlowRate', 'Value': 33.39, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.06640625, 'Ay': -0.08056640625, 'Az': 0.564208984375, 'Gx': 0.816793893129771, 'Gy': -3.8244274809160306, 'Gz': -3.1068702290076335}}
{'ObdData': [{'Timestamp': 1676841711.6226616, 'ChannelName': 'RPM', 'Value': 2617.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841711.6386328, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841711.6546812, 'ChannelName': 'EngineLoad', 'Value': 88.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841711.6706507, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841711.6865492, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841711.7025583, 'ChannelName': 'FuelLevel', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841711.7185013, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841711.734427, 'ChannelName': 'EngineOilTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841711.7506535, 'ChannelName': 'ThrottlePos', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841711.766214, 'ChannelName': 'BarometricPressure', 'Value': 80.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841711.782474, 'ChannelName': 'AbsoluteLoad', 'Value': 61.568627450980394, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841711.8046718, 'ChannelName': 'AirFlowRate', 'Value': 39.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.0078125, 'Ay': -0.067626953125, 'Az': 1.251220703125, 'Gx': -2.2061068702290076, 'Gy': 2.045801526717557, 'Gz': 0.9694656488549618}}
