{'ObdData': [{'Timestamp': 1677304034.0957873, 'ChannelName': 'RPM', 'Value': 1504.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304034.1116986, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304034.1283956, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304034.1437612, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304034.1597028, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304034.1758237, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304034.1917214, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304034.2076383, 'ChannelName': 'EngineOilTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304034.2237668, 'ChannelName': 'AirFlowRate', 'Value': 8.31, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304034.2399242, 'ChannelName': 'ThrottlePosition', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304034.2557828, 'ChannelName': 'AbsoluteLoad', 'Value': 23.52941176470588, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.018310546875, 'Ay': 0.04541015625, 'Az': 0.94287109375, 'Gx': -0.21374045801526717, 'Gy': 0.4961832061068702, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677304186.2954268, 'ChannelName': 'RPM', 'Value': 2153.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304186.3112874, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304186.327463, 'ChannelName': 'EngineLoad', 'Value': 69.01960784313725, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304186.3433027, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304186.3593647, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304186.375249, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304186.391183, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304186.4070845, 'ChannelName': 'EngineOilTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304186.42665, 'ChannelName': 'AirFlowRate', 'Value': 26.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304186.4393322, 'ChannelName': 'ThrottlePosition', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304186.45525, 'ChannelName': 'AbsoluteLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03515625, 'Ay': 0.002685546875, 'Az': 1.015625, 'Gx': -0.2366412213740458, 'Gy': 0.21374045801526717, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677304187.4949565, 'ChannelName': 'RPM', 'Value': 2169.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304187.5108957, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304187.527078, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304187.5429313, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304187.558877, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304187.5756598, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304187.590791, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304187.6067169, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304187.6228445, 'ChannelName': 'AirFlowRate', 'Value': 26.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304187.6389527, 'ChannelName': 'ThrottlePosition', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304187.6548624, 'ChannelName': 'AbsoluteLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0107421875, 'Ay': -0.00048828125, 'Az': 1.06103515625, 'Gx': -0.3511450381679389, 'Gy': 0.4351145038167939, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677304188.6786351, 'ChannelName': 'RPM', 'Value': 2181.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304188.694576, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304188.7107077, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304188.7265966, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304188.7426584, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304188.758624, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304188.7746983, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304188.7903664, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304188.8064299, 'ChannelName': 'AirFlowRate', 'Value': 26.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304188.8225787, 'ChannelName': 'ThrottlePosition', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304188.8384917, 'ChannelName': 'AbsoluteLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.070068359375, 'Ay': 0.013671875, 'Az': 0.897216796875, 'Gx': -0.5190839694656488, 'Gy': 0.1984732824427481, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677304189.8782835, 'ChannelName': 'RPM', 'Value': 2193.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304189.8942864, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304189.9105072, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304189.9261796, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304189.9467907, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304189.958223, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304189.9741433, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304189.9899786, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304190.006132, 'ChannelName': 'AirFlowRate', 'Value': 26.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304190.0222306, 'ChannelName': 'ThrottlePosition', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304190.0381243, 'ChannelName': 'AbsoluteLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.11181640625, 'Ay': 0.037841796875, 'Az': 1.1337890625, 'Gx': -0.21374045801526717, 'Gy': 0.2366412213740458, 'Gz': -0.37404580152671757}}
{'ObdData': [{'Timestamp': 1677304191.0619135, 'ChannelName': 'RPM', 'Value': 2201.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304191.0777793, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304191.0966473, 'ChannelName': 'EngineLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304191.1098175, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304191.1257617, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304191.141833, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304191.1578734, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304191.173635, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304191.1897304, 'ChannelName': 'AirFlowRate', 'Value': 19.900000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304191.206544, 'ChannelName': 'ThrottlePosition', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304191.2217286, 'ChannelName': 'AbsoluteLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.061767578125, 'Ay': -0.060302734375, 'Az': 0.933349609375, 'Gx': -0.16030534351145037, 'Gy': 0.5114503816793893, 'Gz': -0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677304192.2455688, 'ChannelName': 'RPM', 'Value': 2197.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304192.2614233, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304192.2776234, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304192.293446, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304192.309434, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304192.325497, 'ChannelName': 'FuelLevel', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304192.3415473, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304192.357251, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304192.373384, 'ChannelName': 'AirFlowRate', 'Value': 15.790000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304192.3895025, 'ChannelName': 'ThrottlePosition', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304192.4054148, 'ChannelName': 'AbsoluteLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.068115234375, 'Ay': 0.0517578125, 'Az': 1.017333984375, 'Gx': -0.5114503816793893, 'Gy': -0.015267175572519083, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677304193.4291933, 'ChannelName': 'RPM', 'Value': 1827.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304193.4450824, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304193.4613008, 'ChannelName': 'EngineLoad', 'Value': 72.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304193.477149, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304193.493082, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304193.515868, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304193.5250742, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304193.5409682, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304193.5571604, 'ChannelName': 'AirFlowRate', 'Value': 23.57, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304193.5732462, 'ChannelName': 'ThrottlePosition', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304193.5890608, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0595703125, 'Ay': 0.027587890625, 'Az': 0.854736328125, 'Gx': 0.10687022900763359, 'Gy': 0.816793893129771, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677304194.6128156, 'ChannelName': 'RPM', 'Value': 1829.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304194.6287203, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304194.6448934, 'ChannelName': 'EngineLoad', 'Value': 74.90196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304194.665457, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304194.6766994, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304194.692777, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304194.7087982, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304194.724528, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304194.745993, 'ChannelName': 'AirFlowRate', 'Value': 24.12, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304194.7567718, 'ChannelName': 'ThrottlePosition', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304194.772676, 'ChannelName': 'AbsoluteLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.136474609375, 'Ay': 0.04443359375, 'Az': 0.98095703125, 'Gx': -0.09923664122137404, 'Gy': 0.6259541984732825, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677304195.7964542, 'ChannelName': 'RPM', 'Value': 1835.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304195.812376, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304195.8285432, 'ChannelName': 'EngineLoad', 'Value': 83.52941176470588, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304195.844408, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304195.8603308, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304195.8769388, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304195.8924425, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304195.9081588, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304195.924324, 'ChannelName': 'AirFlowRate', 'Value': 26.71, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304195.9403963, 'ChannelName': 'ThrottlePosition', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304195.9563177, 'ChannelName': 'AbsoluteLoad', 'Value': 59.2156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.02099609375, 'Ay': -0.058837890625, 'Az': 0.910400390625, 'Gx': -0.5343511450381679, 'Gy': 0.35877862595419846, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677304196.9800904, 'ChannelName': 'RPM', 'Value': 1845.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304196.9959776, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304197.0168629, 'ChannelName': 'EngineLoad', 'Value': 84.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304197.027982, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304197.0440123, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304197.0600445, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304197.076071, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304197.0918176, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304197.1079388, 'ChannelName': 'AirFlowRate', 'Value': 27.150000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304197.1267977, 'ChannelName': 'ThrottlePosition', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304197.1399643, 'ChannelName': 'AbsoluteLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.11962890625, 'Ay': -0.012451171875, 'Az': 1.0, 'Gx': 0.29770992366412213, 'Gy': 0.8778625954198473, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677304198.1796465, 'ChannelName': 'RPM', 'Value': 1840.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304198.1956193, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304198.2117755, 'ChannelName': 'EngineLoad', 'Value': 84.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304198.227594, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304198.2460835, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304198.2596097, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304198.2754889, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304198.2913852, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304198.307535, 'ChannelName': 'AirFlowRate', 'Value': 27.150000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304198.3236475, 'ChannelName': 'ThrottlePosition', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304198.3395896, 'ChannelName': 'AbsoluteLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.025146484375, 'Ay': 0.06201171875, 'Az': 0.95703125, 'Gx': -0.5419847328244275, 'Gy': 1.8931297709923665, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677304199.3633425, 'ChannelName': 'RPM', 'Value': 1842.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304199.3792555, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304199.3960962, 'ChannelName': 'EngineLoad', 'Value': 85.09803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304199.4116414, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304199.4275393, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304199.4436092, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304199.459019, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304199.4752219, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304199.4910648, 'ChannelName': 'AirFlowRate', 'Value': 27.23, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304199.5071564, 'ChannelName': 'ThrottlePosition', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304199.5230386, 'ChannelName': 'AbsoluteLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.098388671875, 'Ay': 0.04541015625, 'Az': 1.091552734375, 'Gx': -0.8625954198473282, 'Gy': 0.6030534351145038, 'Gz': -0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677304200.546968, 'ChannelName': 'RPM', 'Value': 1839.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304200.562877, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304200.5790768, 'ChannelName': 'EngineLoad', 'Value': 84.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304200.5956774, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304200.6108866, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304200.6269639, 'ChannelName': 'FuelLevel', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304200.6429417, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304200.665278, 'ChannelName': 'EngineOilTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304200.6907315, 'ChannelName': 'AirFlowRate', 'Value': 27.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304200.7069044, 'ChannelName': 'ThrottlePosition', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304200.7228007, 'ChannelName': 'AbsoluteLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.070068359375, 'Ay': 0.0166015625, 'Az': 0.970458984375, 'Gx': -0.04580152671755725, 'Gy': 0.7099236641221374, 'Gz': -0.25190839694656486}}
