{'ObdData': [{'Timestamp': 1677302836.4288704, 'ChannelName': 'RPM', 'Value': 1487.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302836.4449449, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302836.4611769, 'ChannelName': 'EngineLoad', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302836.4819639, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302836.4929671, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302836.5091164, 'ChannelName': 'FuelLevel', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302836.5248668, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302836.540805, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302836.5725143, 'ChannelName': 'AirFlowRate', 'Value': 20.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302836.588974, 'ChannelName': 'ThrottlePosition', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302836.60488, 'ChannelName': 'AbsoluteLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.10205078125, 'Ay': 0.0009765625, 'Az': 0.934326171875, 'Gx': -0.1984732824427481, 'Gy': 0.5419847328244275, 'Gz': -0.6793893129770993}}
{'ObdData': [{'Timestamp': 1677303136.4870265, 'ChannelName': 'RPM', 'Value': 1515.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303136.4972363, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303136.5133917, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303136.5359805, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303136.5611706, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303136.5773537, 'ChannelName': 'FuelLevel', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303136.5931315, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303136.6155639, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303136.6411881, 'ChannelName': 'AirFlowRate', 'Value': 3.5700000000000003, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303136.6572406, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303136.673142, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.159912109375, 'Ay': -0.106201171875, 'Az': 0.989990234375, 'Gx': -0.46564885496183206, 'Gy': 0.48854961832061067, 'Gz': -0.48854961832061067}}
{'ObdData': [{'Timestamp': 1677303137.6969237, 'ChannelName': 'RPM', 'Value': 1455.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303137.7128556, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303137.729041, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303137.744838, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303137.7607958, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303137.7775068, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303137.7928157, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303137.808661, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303137.8248084, 'ChannelName': 'AirFlowRate', 'Value': 4.03, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303137.8408623, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303137.8567886, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.057861328125, 'Ay': -0.025146484375, 'Az': 0.95068359375, 'Gx': -0.20610687022900764, 'Gy': 0.21374045801526717, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677303138.8964605, 'ChannelName': 'RPM', 'Value': 1411.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303138.9124112, 'ChannelName': 'Speed', 'Value': 61.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303138.928603, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303138.9444666, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303138.9604309, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303138.9764688, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303138.992395, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303139.0082924, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303139.0245461, 'ChannelName': 'AirFlowRate', 'Value': 3.7800000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303139.0404642, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303139.056367, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.017822265625, 'Ay': 0.00146484375, 'Az': 1.020751953125, 'Gx': -0.44274809160305345, 'Gy': 0.6641221374045801, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677303140.0800946, 'ChannelName': 'RPM', 'Value': 1366.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303140.0959928, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303140.1168892, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303140.1279945, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303140.1440208, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303140.1600533, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303140.1761115, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303140.191987, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303140.2079887, 'ChannelName': 'AirFlowRate', 'Value': 3.65, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303140.2269232, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303140.2400534, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.022216796875, 'Ay': -0.016845703125, 'Az': 0.959716796875, 'Gx': -0.3053435114503817, 'Gy': 0.4732824427480916, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677303141.2796493, 'ChannelName': 'RPM', 'Value': 1323.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303141.2955813, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303141.311761, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303141.3275833, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303141.3461518, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303141.3596702, 'ChannelName': 'FuelLevel', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303141.3763335, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303141.3913853, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303141.4075518, 'ChannelName': 'AirFlowRate', 'Value': 3.5100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303141.4236412, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303141.4462278, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02001953125, 'Ay': -0.063232421875, 'Az': 0.8486328125, 'Gx': -0.4732824427480916, 'Gy': 0.0, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677303142.4792914, 'ChannelName': 'RPM', 'Value': 1276.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303142.4951782, 'ChannelName': 'Speed', 'Value': 55.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303142.5113668, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303142.5272079, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303142.5431736, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303142.5592496, 'ChannelName': 'FuelLevel', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303142.5751696, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303142.5957298, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303142.6072047, 'ChannelName': 'AirFlowRate', 'Value': 3.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303142.6233401, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303142.639167, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03857421875, 'Ay': -0.028564453125, 'Az': 0.97021484375, 'Gx': -0.030534351145038167, 'Gy': 0.35877862595419846, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677303143.6788805, 'ChannelName': 'RPM', 'Value': 1200.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303143.6948123, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303143.7109978, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303143.7268567, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303143.7427943, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303143.7655952, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303143.7908065, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303143.806609, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303143.822756, 'ChannelName': 'AirFlowRate', 'Value': 3.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303143.8454757, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303143.85476, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.109619140625, 'Ay': -0.062255859375, 'Az': 0.95068359375, 'Gx': -0.549618320610687, 'Gy': 0.4961832061068702, 'Gz': -0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677303144.8785248, 'ChannelName': 'RPM', 'Value': 1261.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303144.8944628, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303144.9106317, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303144.9264863, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303144.942415, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303144.9584823, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303144.974508, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303144.9969451, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303145.0222538, 'ChannelName': 'AirFlowRate', 'Value': 17.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303145.0385494, 'ChannelName': 'ThrottlePosition', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303145.0546625, 'ChannelName': 'AbsoluteLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.072265625, 'Ay': 0.021240234375, 'Az': 0.98779296875, 'Gx': -0.40458015267175573, 'Gy': 0.5648854961832062, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677303146.0944195, 'ChannelName': 'RPM', 'Value': 1507.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303146.1100872, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303146.1262536, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303146.1420805, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303146.1580648, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303146.1742718, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303146.1968856, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303146.2058735, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303146.2252047, 'ChannelName': 'AirFlowRate', 'Value': 16.71, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303146.2381294, 'ChannelName': 'ThrottlePosition', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303146.2540636, 'ChannelName': 'AbsoluteLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.033447265625, 'Ay': 0.119140625, 'Az': 1.107177734375, 'Gx': -1.0916030534351144, 'Gy': 0.11450381679389313, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677303147.2778053, 'ChannelName': 'RPM', 'Value': 1567.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303147.2937508, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303147.3098462, 'ChannelName': 'EngineLoad', 'Value': 69.01960784313725, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303147.326646, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303147.3416505, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303147.3577664, 'ChannelName': 'FuelLevel', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303147.3736844, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303147.3962245, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303147.4215598, 'ChannelName': 'AirFlowRate', 'Value': 19.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303147.4377158, 'ChannelName': 'ThrottlePosition', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303147.4536254, 'ChannelName': 'AbsoluteLoad', 'Value': 49.01960784313725, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0439453125, 'Ay': 0.06689453125, 'Az': 0.7802734375, 'Gx': 1.8549618320610688, 'Gy': -0.22137404580152673, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677303148.4773872, 'ChannelName': 'RPM', 'Value': 1636.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303148.4932723, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303148.5159562, 'ChannelName': 'EngineLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303148.5412588, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303148.5572622, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303148.5735846, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303148.5891874, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303148.6051147, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303148.6212184, 'ChannelName': 'AirFlowRate', 'Value': 19.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303148.637309, 'ChannelName': 'ThrottlePosition', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303148.6532104, 'ChannelName': 'AbsoluteLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.062744140625, 'Ay': 0.109375, 'Az': 1.0234375, 'Gx': -1.0763358778625953, 'Gy': 0.3511450381679389, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677303149.6929111, 'ChannelName': 'RPM', 'Value': 1700.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303149.7088509, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303149.7250447, 'ChannelName': 'EngineLoad', 'Value': 67.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303149.7409132, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303149.7568655, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303149.7730203, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303149.7887623, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303149.80467, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303149.8262193, 'ChannelName': 'AirFlowRate', 'Value': 20.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303149.8369207, 'ChannelName': 'ThrottlePosition', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303149.8528287, 'ChannelName': 'AbsoluteLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.056640625, 'Ay': 0.06787109375, 'Az': 1.009521484375, 'Gx': -0.7786259541984732, 'Gy': 0.2824427480916031, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677303150.8925228, 'ChannelName': 'RPM', 'Value': 1761.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303150.9084709, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303150.9247527, 'ChannelName': 'EngineLoad', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303150.9404972, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303150.9564588, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303150.9772022, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303150.9884942, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303151.0045023, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303151.0261457, 'ChannelName': 'AirFlowRate', 'Value': 21.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303151.0524943, 'ChannelName': 'ThrottlePosition', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303151.0684497, 'ChannelName': 'AbsoluteLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.234375, 'Ay': 0.099853515625, 'Az': 0.990234375, 'Gx': -0.6793893129770993, 'Gy': 0.15267175572519084, 'Gz': -0.3282442748091603}}
