{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 1.8549618320610688, 'Gy': 2.7022900763358777, 'Gz': 1.9236641221374047}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.027587890625, 'Ay': -0.031005859375, 'Az': 0.978759765625, 'Gx': -0.37404580152671757, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03125, 'Ay': -0.029541015625, 'Az': 0.978271484375, 'Gx': -0.35877862595419846, 'Gy': 0.46564885496183206, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.043212890625, 'Az': 0.971435546875, 'Gx': -0.37404580152671757, 'Gy': 0.48091603053435117, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.019775390625, 'Ay': -0.034912109375, 'Az': 0.98046875, 'Gx': -0.37404580152671757, 'Gy': 0.48854961832061067, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01806640625, 'Ay': -0.029296875, 'Az': 0.970458984375, 'Gx': -0.3816793893129771, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.015869140625, 'Ay': -0.043212890625, 'Az': 0.97412109375, 'Gx': -0.3511450381679389, 'Gy': 0.48091603053435117, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.022705078125, 'Ay': -0.02880859375, 'Az': 0.972900390625, 'Gx': -0.3435114503816794, 'Gy': 0.48091603053435117, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02294921875, 'Ay': -0.015869140625, 'Az': 0.97412109375, 'Gx': -0.37404580152671757, 'Gy': 0.46564885496183206, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02392578125, 'Ay': -0.022705078125, 'Az': 0.9697265625, 'Gx': -0.3893129770992366, 'Gy': 0.4732824427480916, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01708984375, 'Ay': -0.02685546875, 'Az': 0.967041015625, 'Gx': -0.37404580152671757, 'Gy': 0.4732824427480916, 'Gz': -0.32061068702290074}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': -0.03125, 'Az': 0.973876953125, 'Gx': -0.366412213740458, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.021484375, 'Ay': -0.023193359375, 'Az': 0.979736328125, 'Gx': -0.37404580152671757, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.021484375, 'Ay': -0.02734375, 'Az': 0.974365234375, 'Gx': -0.37404580152671757, 'Gy': 0.48854961832061067, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.020263671875, 'Ay': -0.02734375, 'Az': 0.97705078125, 'Gx': -0.3893129770992366, 'Gy': 0.48091603053435117, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.028564453125, 'Az': 0.976806640625, 'Gx': -0.37404580152671757, 'Gy': 0.4732824427480916, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.020751953125, 'Ay': -0.02685546875, 'Az': 0.973388671875, 'Gx': -0.366412213740458, 'Gy': 0.4580152671755725, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01953125, 'Ay': -0.02490234375, 'Az': 0.976806640625, 'Gx': -0.3893129770992366, 'Gy': 0.48091603053435117, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02197265625, 'Ay': -0.025634765625, 'Az': 0.98291015625, 'Gx': -0.35877862595419846, 'Gy': 0.45038167938931295, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.022216796875, 'Ay': -0.02685546875, 'Az': 0.984130859375, 'Gx': -0.3893129770992366, 'Gy': 0.48091603053435117, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01904296875, 'Ay': -0.025146484375, 'Az': 0.990478515625, 'Gx': -0.366412213740458, 'Gy': 0.4961832061068702, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0029296875, 'Ay': -0.030517578125, 'Az': 0.9765625, 'Gx': -0.3816793893129771, 'Gy': 0.48091603053435117, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0205078125, 'Ay': -0.0283203125, 'Az': 0.983154296875, 'Gx': -0.3816793893129771, 'Gy': 0.48091603053435117, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02490234375, 'Ay': -0.029541015625, 'Az': 0.973388671875, 'Gx': -0.37404580152671757, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000244140625, 'Ay': -0.027587890625, 'Az': 0.978515625, 'Gx': -0.3816793893129771, 'Gy': 0.46564885496183206, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017822265625, 'Ay': -0.029296875, 'Az': 0.977783203125, 'Gx': -0.37404580152671757, 'Gy': 0.48091603053435117, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.003173828125, 'Ay': -0.04345703125, 'Az': 0.97265625, 'Gx': -0.3816793893129771, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': -0.029296875, 'Az': 0.976806640625, 'Gx': -0.37404580152671757, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01806640625, 'Ay': -0.028564453125, 'Az': 0.959228515625, 'Gx': -0.366412213740458, 'Gy': 0.48091603053435117, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.022705078125, 'Ay': -0.02587890625, 'Az': 0.96728515625, 'Gx': -0.35877862595419846, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': -0.022216796875, 'Az': 0.970458984375, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02197265625, 'Ay': -0.02783203125, 'Az': 0.972412109375, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02392578125, 'Ay': -0.02783203125, 'Az': 0.97705078125, 'Gx': -0.37404580152671757, 'Gy': 0.4732824427480916, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01953125, 'Ay': -0.02978515625, 'Az': 0.974853515625, 'Gx': -0.37404580152671757, 'Gy': 0.48091603053435117, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.019775390625, 'Ay': -0.046875, 'Az': 0.97509765625, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03125, 'Ay': -0.029052734375, 'Az': 0.97802734375, 'Gx': -0.366412213740458, 'Gy': 0.4580152671755725, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.015869140625, 'Ay': -0.026123046875, 'Az': 0.970703125, 'Gx': -0.37404580152671757, 'Gy': 0.48091603053435117, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001708984375, 'Ay': -0.030517578125, 'Az': 0.982421875, 'Gx': -0.37404580152671757, 'Gy': 0.48854961832061067, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0205078125, 'Ay': -0.030029296875, 'Az': 0.978759765625, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.019775390625, 'Ay': -0.025390625, 'Az': 0.95361328125, 'Gx': -0.366412213740458, 'Gy': 0.4580152671755725, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01953125, 'Ay': -0.02197265625, 'Az': 0.98583984375, 'Gx': -0.3816793893129771, 'Gy': 0.48091603053435117, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.028076171875, 'Ay': -0.032470703125, 'Az': 0.980224609375, 'Gx': -0.366412213740458, 'Gy': 0.46564885496183206, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.022216796875, 'Ay': -0.020751953125, 'Az': 0.98046875, 'Gx': -0.37404580152671757, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01806640625, 'Ay': -0.025634765625, 'Az': 0.979248046875, 'Gx': -0.37404580152671757, 'Gy': 0.46564885496183206, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03076171875, 'Ay': -0.045654296875, 'Az': 0.975830078125, 'Gx': -0.3893129770992366, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.022216796875, 'Ay': -0.029296875, 'Az': 0.980712890625, 'Gx': -0.37404580152671757, 'Gy': 0.48091603053435117, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00244140625, 'Ay': -0.023193359375, 'Az': 0.974365234375, 'Gx': -0.3893129770992366, 'Gy': 0.48854961832061067, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0205078125, 'Ay': -0.0234375, 'Az': 0.976806640625, 'Gx': -0.35877862595419846, 'Gy': 0.46564885496183206, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.020263671875, 'Ay': -0.02734375, 'Az': 0.978759765625, 'Gx': -0.366412213740458, 'Gy': 0.48854961832061067, 'Gz': -0.32061068702290074}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02587890625, 'Ay': -0.028076171875, 'Az': 0.96875, 'Gx': -0.3511450381679389, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01611328125, 'Ay': -0.02685546875, 'Az': 0.974365234375, 'Gx': -0.3893129770992366, 'Gy': 0.4732824427480916, 'Gz': -0.29770992366412213}}
