{'ObdData': [{'Timestamp': 1677280636.7999535, 'ChannelName': 'RPM', 'Value': 733.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280636.8478928, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280636.896379, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280636.943937, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280637.1040456, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280637.1520684, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280637.1999674, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280637.248187, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280637.296105, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280637.3441043, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': -0.104736328125, 'Az': 0.955322265625, 'Gx': -0.1297709923664122, 'Gy': 0.33587786259541985, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677280793.2769976, 'ChannelName': 'RPM', 'Value': 1438.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280793.2929106, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280793.3091602, 'ChannelName': 'EngineLoad', 'Value': 89.01960784313725, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280793.3277743, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280793.3409426, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280793.3571026, 'ChannelName': 'AirFlowRate', 'Value': 28.82, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280793.3733075, 'ChannelName': 'ThrottlePosition', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280793.389093, 'ChannelName': 'AbsoluteLoad', 'Value': 49.01960784313725, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.151611328125, 'Ay': 0.07958984375, 'Az': 0.9912109375, 'Gx': 0.32061068702290074, 'Gy': 0.549618320610687, 'Gz': -0.8625954198473282}}
{'ObdData': [{'Timestamp': 1677280794.4164734, 'ChannelName': 'RPM', 'Value': 1667.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280794.429486, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280794.4456818, 'ChannelName': 'EngineLoad', 'Value': 90.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280794.4615145, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280794.4774792, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280794.4936416, 'ChannelName': 'AirFlowRate', 'Value': 34.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280794.5097053, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280794.5257585, 'ChannelName': 'AbsoluteLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.16259765625, 'Ay': 0.22265625, 'Az': 0.931884765625, 'Gx': -0.45038167938931295, 'Gy': 0.46564885496183206, 'Gz': -0.7633587786259542}}
{'ObdData': [{'Timestamp': 1677280795.5500615, 'ChannelName': 'RPM', 'Value': 1708.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280795.5659697, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280795.5821636, 'ChannelName': 'EngineLoad', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280795.5980082, 'ChannelName': 'CoolantTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280795.6139965, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280795.6301568, 'ChannelName': 'AirFlowRate', 'Value': 34.12, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280795.646235, 'ChannelName': 'ThrottlePosition', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280795.6621082, 'ChannelName': 'AbsoluteLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08984375, 'Ay': 0.184326171875, 'Az': 0.992431640625, 'Gx': -0.20610687022900764, 'Gy': 0.7404580152671756, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677280796.6865904, 'ChannelName': 'RPM', 'Value': 1817.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280796.702511, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280796.7187057, 'ChannelName': 'EngineLoad', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280796.7345345, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280796.7505212, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280796.7666767, 'ChannelName': 'AirFlowRate', 'Value': 36.93, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280796.7828572, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280796.7986507, 'ChannelName': 'AbsoluteLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0234375, 'Ay': 0.185302734375, 'Az': 0.954833984375, 'Gx': -0.26717557251908397, 'Gy': 0.4122137404580153, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677280797.8230271, 'ChannelName': 'RPM', 'Value': 1964.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280797.838986, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280797.8553503, 'ChannelName': 'EngineLoad', 'Value': 83.52941176470588, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280797.8710246, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280797.8870227, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280797.9031265, 'ChannelName': 'AirFlowRate', 'Value': 35.6, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280797.9191325, 'ChannelName': 'ThrottlePosition', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280797.9351606, 'ChannelName': 'AbsoluteLoad', 'Value': 45.09803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02392578125, 'Ay': 0.200439453125, 'Az': 0.950439453125, 'Gx': -0.48091603053435117, 'Gy': 0.5114503816793893, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677280798.9592264, 'ChannelName': 'RPM', 'Value': 1522.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280798.975186, 'ChannelName': 'Speed', 'Value': 55.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280798.9973578, 'ChannelName': 'EngineLoad', 'Value': 82.3529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280799.0071683, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280799.0231664, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280799.0392838, 'ChannelName': 'AirFlowRate', 'Value': 25.46, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280799.0553222, 'ChannelName': 'ThrottlePosition', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280799.0712955, 'ChannelName': 'AbsoluteLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.018310546875, 'Ay': 0.085693359375, 'Az': 1.05908203125, 'Gx': 0.4122137404580153, 'Gy': 0.2824427480916031, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677280800.096079, 'ChannelName': 'RPM', 'Value': 1540.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280800.111984, 'ChannelName': 'Speed', 'Value': 55.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280800.128194, 'ChannelName': 'EngineLoad', 'Value': 84.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280800.1440341, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280800.1600163, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280800.1761584, 'ChannelName': 'AirFlowRate', 'Value': 26.810000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280800.192158, 'ChannelName': 'ThrottlePosition', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280800.2083762, 'ChannelName': 'AbsoluteLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.105224609375, 'Ay': 0.0673828125, 'Az': 1.09765625, 'Gx': 0.33587786259541985, 'Gy': 0.5038167938931297, 'Gz': 0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677280801.2379482, 'ChannelName': 'RPM', 'Value': 1575.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280801.2485068, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280801.2646995, 'ChannelName': 'EngineLoad', 'Value': 83.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280801.2805696, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280801.2965133, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280801.312639, 'ChannelName': 'AirFlowRate', 'Value': 27.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280801.3288305, 'ChannelName': 'ThrottlePosition', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280801.3448877, 'ChannelName': 'AbsoluteLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.11083984375, 'Ay': 0.1357421875, 'Az': 1.10888671875, 'Gx': 0.42748091603053434, 'Gy': 0.5267175572519084, 'Gz': 0.4580152671755725}}
{'ObdData': [{'Timestamp': 1677280802.3691013, 'ChannelName': 'RPM', 'Value': 1606.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280802.3850195, 'ChannelName': 'Speed', 'Value': 59.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280802.401267, 'ChannelName': 'EngineLoad', 'Value': 85.09803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280802.4178302, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280802.433055, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280802.44926, 'ChannelName': 'AirFlowRate', 'Value': 29.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280802.465448, 'ChannelName': 'ThrottlePosition', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280802.4811783, 'ChannelName': 'AbsoluteLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1123046875, 'Ay': 0.125244140625, 'Az': 0.987548828125, 'Gx': -0.45038167938931295, 'Gy': 0.4351145038167939, 'Gz': 0.48091603053435117}}
{'ObdData': [{'Timestamp': 1677280803.5057383, 'ChannelName': 'RPM', 'Value': 1628.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280803.521553, 'ChannelName': 'Speed', 'Value': 61.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280803.537756, 'ChannelName': 'EngineLoad', 'Value': 86.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280803.5535796, 'ChannelName': 'CoolantTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280803.5696561, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280803.5856178, 'ChannelName': 'AirFlowRate', 'Value': 30.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280803.6016965, 'ChannelName': 'ThrottlePosition', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280803.6177063, 'ChannelName': 'AbsoluteLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.087890625, 'Ay': 0.153564453125, 'Az': 0.972412109375, 'Gx': 0.2366412213740458, 'Gy': 0.5038167938931297, 'Gz': 0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677280804.642169, 'ChannelName': 'RPM', 'Value': 1637.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280804.658032, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280804.6742454, 'ChannelName': 'EngineLoad', 'Value': 85.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280804.696927, 'ChannelName': 'CoolantTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280804.706083, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280804.7222197, 'ChannelName': 'AirFlowRate', 'Value': 28.76, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280804.7382853, 'ChannelName': 'ThrottlePosition', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280804.754272, 'ChannelName': 'AbsoluteLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.15771484375, 'Ay': 0.131591796875, 'Az': 0.9541015625, 'Gx': 0.17557251908396945, 'Gy': 0.4351145038167939, 'Gz': 0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677280805.7876408, 'ChannelName': 'RPM', 'Value': 1703.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280805.8105464, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280805.826804, 'ChannelName': 'EngineLoad', 'Value': 90.19607843137256, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280805.8426132, 'ChannelName': 'CoolantTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280805.8586001, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280805.874888, 'ChannelName': 'AirFlowRate', 'Value': 34.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280805.8907259, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280805.9067214, 'ChannelName': 'AbsoluteLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.159912109375, 'Ay': 0.125244140625, 'Az': 1.055908203125, 'Gx': 0.12213740458015267, 'Gy': 0.5419847328244275, 'Gz': 0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677280806.9308126, 'ChannelName': 'RPM', 'Value': 1791.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280806.9469087, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280806.962869, 'ChannelName': 'EngineLoad', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280806.9787762, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280806.9947693, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280807.0108755, 'ChannelName': 'AirFlowRate', 'Value': 32.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280807.0269012, 'ChannelName': 'ThrottlePosition', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280807.042953, 'ChannelName': 'AbsoluteLoad', 'Value': 45.09803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.138671875, 'Ay': 0.155517578125, 'Az': 1.005859375, 'Gx': 0.22137404580152673, 'Gy': 0.2366412213740458, 'Gz': 0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677280808.0677261, 'ChannelName': 'RPM', 'Value': 1735.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280808.0836134, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280808.0998218, 'ChannelName': 'EngineLoad', 'Value': 72.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280808.1156592, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280808.1316428, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280808.1478655, 'ChannelName': 'AirFlowRate', 'Value': 9.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280808.1637714, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280808.179804, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.093505859375, 'Ay': 0.045166015625, 'Az': 0.98779296875, 'Gx': -0.3969465648854962, 'Gy': 1.2671755725190839, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677280809.204216, 'ChannelName': 'RPM', 'Value': 1111.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280809.2201414, 'ChannelName': 'Speed', 'Value': 61.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280809.2363482, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280809.2521799, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280809.2681677, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280809.284333, 'ChannelName': 'AirFlowRate', 'Value': 5.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280809.3003209, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280809.3169127, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.01611328125, 'Ay': 0.046630859375, 'Az': 0.855224609375, 'Gx': -0.4351145038167939, 'Gy': 0.20610687022900764, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677280810.3407495, 'ChannelName': 'RPM', 'Value': 1460.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280810.356677, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280810.3729014, 'ChannelName': 'EngineLoad', 'Value': 79.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280810.3887258, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280810.4047012, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280810.420828, 'ChannelName': 'AirFlowRate', 'Value': 25.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280810.436929, 'ChannelName': 'ThrottlePosition', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280810.452929, 'ChannelName': 'AbsoluteLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.123779296875, 'Ay': 0.0087890625, 'Az': 1.037109375, 'Gx': 0.22137404580152673, 'Gy': 0.24427480916030533, 'Gz': -0.8320610687022901}}
{'ObdData': [{'Timestamp': 1677280811.4772472, 'ChannelName': 'RPM', 'Value': 1515.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280811.493193, 'ChannelName': 'Speed', 'Value': 57.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280811.5094268, 'ChannelName': 'EngineLoad', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280811.5253868, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280811.5412333, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280811.5573637, 'ChannelName': 'AirFlowRate', 'Value': 24.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280811.573437, 'ChannelName': 'ThrottlePosition', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280811.589828, 'ChannelName': 'AbsoluteLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.171630859375, 'Ay': 0.116455078125, 'Az': 1.104736328125, 'Gx': -1.0534351145038168, 'Gy': 0.3053435114503817, 'Gz': -0.5190839694656488}}
