{'ObdData': [{'Timestamp': 1676841931.6562202, 'ChannelName': 'RPM', 'Value': 1620.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841931.6728532, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841931.6963742, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841931.7201548, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841931.7360601, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841931.752369, 'ChannelName': 'FuelLevel', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841931.7677586, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841931.783722, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841931.7999475, 'ChannelName': 'ThrottlePos', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841931.815903, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841931.8321, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841931.8477268, 'ChannelName': 'AirFlowRate', 'Value': 7.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.087158203125, 'Ay': -0.1884765625, 'Az': 1.023681640625, 'Gx': 1.3511450381679388, 'Gy': 0.0, 'Gz': 0.22137404580152673}}
{'ObdData': [{'Timestamp': 1676842016.161558, 'ChannelName': 'RPM', 'Value': 1403.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842016.1847289, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842016.2095094, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842016.2254124, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842016.2412527, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842016.2573538, 'ChannelName': 'FuelLevel', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842016.2733977, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842016.2890434, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842016.305351, 'ChannelName': 'ThrottlePos', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842016.3210402, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842016.3373077, 'ChannelName': 'AbsoluteLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842016.3529978, 'ChannelName': 'AirFlowRate', 'Value': 4.7, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.006591796875, 'Ay': -0.151123046875, 'Az': 0.914794921875, 'Gx': -0.06870229007633588, 'Gy': 0.7251908396946565, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1676842017.3772216, 'ChannelName': 'RPM', 'Value': 1403.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842017.3933477, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842017.409442, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842017.4253643, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842017.4409738, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842017.4569447, 'ChannelName': 'FuelLevel', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842017.4729424, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842017.4888883, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842017.505153, 'ChannelName': 'ThrottlePos', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842017.5209625, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842017.5372705, 'ChannelName': 'AbsoluteLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842017.5557702, 'ChannelName': 'AirFlowRate', 'Value': 2.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.017578125, 'Ay': -0.125, 'Az': 1.03369140625, 'Gx': -1.3969465648854962, 'Gy': -0.12213740458015267, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1676842018.576753, 'ChannelName': 'RPM', 'Value': 1308.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842018.5929754, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842018.6096237, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842018.6254356, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842018.6408603, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842018.6569104, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842018.6726065, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842018.6884863, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842018.7058437, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842018.7206044, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842018.7367067, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842018.7523506, 'ChannelName': 'AirFlowRate', 'Value': 3.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.01123046875, 'Ay': -0.193115234375, 'Az': 1.150634765625, 'Gx': -2.351145038167939, 'Gy': 1.8931297709923665, 'Gz': 0.9007633587786259}}
{'ObdData': [{'Timestamp': 1676842019.776548, 'ChannelName': 'RPM', 'Value': 1209.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842019.7925842, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842019.8087084, 'ChannelName': 'EngineLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842019.8246129, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842019.8406475, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842019.8563201, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842019.8722904, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842019.8882158, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842019.9044669, 'ChannelName': 'ThrottlePos', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842019.9204202, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842019.9363773, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842019.952024, 'ChannelName': 'AirFlowRate', 'Value': 14.530000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.041748046875, 'Ay': -0.072265625, 'Az': 0.968994140625, 'Gx': -2.763358778625954, 'Gy': 6.33587786259542, 'Gz': 0.8625954198473282}}
{'ObdData': [{'Timestamp': 1676842020.9762158, 'ChannelName': 'RPM', 'Value': 1428.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842020.9930165, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842021.0096266, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842021.0243373, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842021.0402648, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842021.0562847, 'ChannelName': 'FuelLevel', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842021.0719345, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842021.0878415, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842021.1041143, 'ChannelName': 'ThrottlePos', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842021.1199183, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842021.136006, 'ChannelName': 'AbsoluteLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842021.1519277, 'ChannelName': 'AirFlowRate', 'Value': 3.3200000000000003, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.033203125, 'Ay': -0.1708984375, 'Az': 0.6865234375, 'Gx': 0.4198473282442748, 'Gy': 1.6412213740458015, 'Gz': -0.9007633587786259}}
{'ObdData': [{'Timestamp': 1676842022.1757705, 'ChannelName': 'RPM', 'Value': 1273.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842022.191925, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842022.2088902, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842022.2238848, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842022.2400136, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842022.255743, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842022.2717028, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842022.2875574, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842022.304786, 'ChannelName': 'ThrottlePos', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842022.31977, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842022.3357608, 'ChannelName': 'AbsoluteLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842022.3514218, 'ChannelName': 'AirFlowRate', 'Value': 4.5600000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.047119140625, 'Ay': -0.119384765625, 'Az': 1.02587890625, 'Gx': 3.6106870229007635, 'Gy': -2.5267175572519083, 'Gz': -1.183206106870229}}
{'ObdData': [{'Timestamp': 1676842023.3756514, 'ChannelName': 'RPM', 'Value': 1221.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842023.3915894, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842023.4077556, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842023.4237773, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842023.439404, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842023.4554818, 'ChannelName': 'FuelLevel', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842023.4713604, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842023.487343, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842023.5046935, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842023.5194368, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842023.5351677, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842023.5552602, 'ChannelName': 'AirFlowRate', 'Value': 2.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.0419921875, 'Ay': -0.191650390625, 'Az': 0.998779296875, 'Gx': -0.37404580152671757, 'Gy': -0.5572519083969466, 'Gz': -0.6259541984732825}}
{'ObdData': [{'Timestamp': 1676842024.5855055, 'ChannelName': 'RPM', 'Value': 1117.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842024.607833, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842024.6236215, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842024.6393082, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842024.655244, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842024.6708546, 'ChannelName': 'FuelLevel', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842024.686891, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842024.702606, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842024.7190626, 'ChannelName': 'ThrottlePos', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842024.734939, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842024.765298, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842024.7828004, 'ChannelName': 'AirFlowRate', 'Value': 2.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.05615234375, 'Ay': -0.1298828125, 'Az': 0.796875, 'Gx': -2.648854961832061, 'Gy': 5.748091603053435, 'Gz': -1.8931297709923665}}
{'ObdData': [{'Timestamp': 1676842025.806997, 'ChannelName': 'RPM', 'Value': 1251.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842025.8236268, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842025.8391352, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842025.854973, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842025.8710327, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842025.886675, 'ChannelName': 'FuelLevel', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842025.9026535, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842025.9186583, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842025.9348233, 'ChannelName': 'ThrottlePos', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842025.9506702, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842025.9669719, 'ChannelName': 'AbsoluteLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842025.9825943, 'ChannelName': 'AirFlowRate', 'Value': 5.03, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.015625, 'Ay': -0.206787109375, 'Az': 0.876708984375, 'Gx': -0.0916030534351145, 'Gy': -1.0458015267175573, 'Gz': -0.8015267175572519}}
{'ObdData': [{'Timestamp': 1676842027.007245, 'ChannelName': 'RPM', 'Value': 1109.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842027.0230742, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842027.0388465, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842027.05461, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842027.0705652, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842027.0865755, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842027.1024742, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842027.1184173, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842027.134749, 'ChannelName': 'ThrottlePos', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842027.1502542, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842027.1662085, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842027.1821854, 'ChannelName': 'AirFlowRate', 'Value': 5.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.0537109375, 'Ay': -0.029052734375, 'Az': 1.0048828125, 'Gx': -0.22137404580152673, 'Gy': -2.7022900763358777, 'Gz': -0.9389312977099237}}
{'ObdData': [{'Timestamp': 1676842028.206407, 'ChannelName': 'RPM', 'Value': 1166.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842028.2228935, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842028.2386293, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842028.2543375, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842028.2702796, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842028.286277, 'ChannelName': 'FuelLevel', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842028.3022466, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842028.3180993, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842028.3344748, 'ChannelName': 'ThrottlePos', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842028.3499494, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842028.36586, 'ChannelName': 'AbsoluteLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842028.3819144, 'ChannelName': 'AirFlowRate', 'Value': 9.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.094482421875, 'Ay': -0.16455078125, 'Az': 1.0048828125, 'Gx': -1.5954198473282444, 'Gy': -0.25190839694656486, 'Gz': -1.4274809160305344}}
{'ObdData': [{'Timestamp': 1676842029.40609, 'ChannelName': 'RPM', 'Value': 1237.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842029.4223325, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842029.4383576, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842029.4554029, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842029.4699943, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842029.4859571, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842029.5019705, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842029.5178385, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842029.5341442, 'ChannelName': 'ThrottlePos', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842029.5496416, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842029.5656676, 'ChannelName': 'AbsoluteLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842029.58376, 'ChannelName': 'AirFlowRate', 'Value': 3.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.11083984375, 'Ay': -0.1494140625, 'Az': 0.863037109375, 'Gx': -1.4274809160305344, 'Gy': 0.8931297709923665, 'Gz': -1.2748091603053435}}
