{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590241.7520225, 'ChannelName': 'RPM', 'Value': 1439.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590241.7676995, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590241.783277, 'ChannelName': 'EngineLoad', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590241.7988985, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590241.8301728, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590241.8457553, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590241.861375, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590241.877104, 'ChannelName': 'Throttle', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590241.8927593, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590241.9083688, 'ChannelName': 'TimingAdvance', 'Value': 3.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.43, 'Ay': -1.03, 'Az': 10.13, 'Gx': -0.02, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590367.94501, 'ChannelName': 'RPM', 'Value': 1415.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590367.9606366, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590367.9762485, 'ChannelName': 'EngineLoad', 'Value': 98.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590367.9918697, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590368.0074885, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590368.023109, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590368.038795, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590368.0544112, 'ChannelName': 'Throttle', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590368.0700316, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590368.1012726, 'ChannelName': 'TimingAdvance', 'Value': 2.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.24, 'Ay': -0.4, 'Az': 9.82, 'Gx': 0.02, 'Gy': -0.01, 'Gz': 0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590369.1296518, 'ChannelName': 'RPM', 'Value': 1429.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590369.1452682, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590369.1608903, 'ChannelName': 'EngineLoad', 'Value': 98.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590369.1765094, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590369.19213, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590369.2077413, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590369.2233682, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590369.238993, 'ChannelName': 'Throttle', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590369.25461, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590369.2702284, 'ChannelName': 'TimingAdvance', 'Value': 2.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.23, 'Ay': -0.29, 'Az': 10.13, 'Gx': 0.01, 'Gy': -0.03, 'Gz': 0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590370.2980335, 'ChannelName': 'RPM', 'Value': 1428.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590370.3136559, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590370.344893, 'ChannelName': 'EngineLoad', 'Value': 98.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590370.3605142, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590370.376134, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590370.3917627, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590370.407374, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590370.422994, 'ChannelName': 'Throttle', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590370.4386134, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590370.4698536, 'ChannelName': 'TimingAdvance', 'Value': 2.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.04, 'Ay': -0.36, 'Az': 9.4, 'Gx': -0.01, 'Gy': -0.03, 'Gz': 0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590371.4982367, 'ChannelName': 'RPM', 'Value': 2107.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590371.5138469, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590371.5293458, 'ChannelName': 'EngineLoad', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590371.5451014, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590371.5607188, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590371.5763366, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590371.5919583, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590371.6231992, 'ChannelName': 'Throttle', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590371.6388164, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590371.6700597, 'ChannelName': 'TimingAdvance', 'Value': 10.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.04, 'Ay': -0.51, 'Az': 8.76, 'Gx': -0.06, 'Gy': -0.06, 'Gz': 0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590372.6989412, 'ChannelName': 'RPM', 'Value': 2214.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590372.7145627, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590372.7301822, 'ChannelName': 'EngineLoad', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590372.7458012, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590372.7614222, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590372.7770414, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590372.7926612, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590372.8082812, 'ChannelName': 'Throttle', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590372.823902, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590372.839521, 'ChannelName': 'TimingAdvance', 'Value': 11.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.51, 'Ay': -0.54, 'Az': 10.48, 'Gx': 0.02, 'Gy': -0.02, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590373.8668578, 'ChannelName': 'RPM', 'Value': 1738.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590373.882477, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590373.8981602, 'ChannelName': 'EngineLoad', 'Value': 80.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590373.9137807, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590373.9293997, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590373.945023, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590373.9606395, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590373.99188, 'ChannelName': 'Throttle', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590374.0074997, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590374.0387309, 'ChannelName': 'TimingAdvance', 'Value': 11.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.9, 'Ay': -1.0, 'Az': 10.7, 'Gx': 0.01, 'Gy': -0.01, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590375.0677621, 'ChannelName': 'RPM', 'Value': 1442.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590375.0833735, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590375.098998, 'ChannelName': 'EngineLoad', 'Value': 70.19607843137256, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590375.114614, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590375.1302345, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590375.1458585, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590375.161473, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590375.1927161, 'ChannelName': 'Throttle', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590375.2083335, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590375.2239535, 'ChannelName': 'TimingAdvance', 'Value': 30.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.15, 'Ay': -0.96, 'Az': 10.19, 'Gx': 0.01, 'Gy': -0.03, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590376.25184, 'ChannelName': 'RPM', 'Value': 1420.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590376.2674603, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590376.28308, 'ChannelName': 'EngineLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590376.2987006, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590376.3143215, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590376.3299444, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590376.34556, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590376.3611789, 'ChannelName': 'Throttle', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590376.3768003, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590376.3924215, 'ChannelName': 'TimingAdvance', 'Value': 35.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.44, 'Ay': -0.61, 'Az': 9.37, 'Gx': 0.01, 'Gy': -0.05, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590377.420311, 'ChannelName': 'RPM', 'Value': 1441.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590377.4359324, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590377.451422, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590377.4671717, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590377.482792, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590377.4984114, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590377.5140333, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590377.5296533, 'ChannelName': 'Throttle', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590377.5452697, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590377.5608945, 'ChannelName': 'TimingAdvance', 'Value': 3.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.25, 'Ay': -0.55, 'Az': 7.7700000000000005, 'Gx': -0.09, 'Gy': 0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590378.588746, 'ChannelName': 'RPM', 'Value': 1463.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590378.6043663, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590378.6199784, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590378.635599, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590378.6512191, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590378.66677, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590378.682509, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590378.6981428, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590378.7137632, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590378.7293847, 'ChannelName': 'TimingAdvance', 'Value': -10.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.77, 'Ay': -1.54, 'Az': 10.08, 'Gx': -0.01, 'Gy': -0.05, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590379.757262, 'ChannelName': 'RPM', 'Value': 1480.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590379.7728803, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590379.7885013, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590379.80412, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590379.8197312, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590379.83536, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590379.8666, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590379.882223, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590379.8978393, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590379.929084, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.19, 'Ay': -0.52, 'Az': 8.969999999999999, 'Gx': -0.02, 'Gy': 0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590380.957099, 'ChannelName': 'RPM', 'Value': 1488.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590380.972717, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590380.9883425, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590381.0039587, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590381.0195794, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590381.0351985, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590381.0508204, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590381.0664396, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590381.0820603, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590381.0976791, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.13, 'Ay': -0.69, 'Az': 9.62, 'Gx': 0.01, 'Gy': -0.03, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590382.1208048, 'ChannelName': 'RPM', 'Value': 1479.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590382.136518, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590382.152136, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590382.1677594, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590382.1833773, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590382.1989963, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590382.2146094, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590382.2302296, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590382.2458496, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590382.2770882, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 2.1, 'Ay': -0.96, 'Az': 9.27, 'Gx': -0.01, 'Gy': 0.01, 'Gz': -0.05}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590383.3099067, 'ChannelName': 'RPM', 'Value': 1467.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590383.3255265, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590383.3411474, 'ChannelName': 'EngineLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590383.3567667, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590383.372387, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590383.388007, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590383.403627, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590383.4193134, 'ChannelName': 'Throttle', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590383.43493, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590383.4505486, 'ChannelName': 'TimingAdvance', 'Value': 45.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.03, 'Ay': -1.07, 'Az': 9.95, 'Gx': 0.0, 'Gy': 0.0, 'Gz': -0.07}}
