{'ObdData': [{'Timestamp': 1677280637.350201, 'ChannelName': 'RPM', 'Value': 1032.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280637.398536, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280637.4469695, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280637.4940352, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280637.5420346, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280637.5900831, 'ChannelName': 'AirFlowRate', 'Value': 6.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280637.63813, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280637.686213, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.035888671875, 'Ay': -0.07568359375, 'Az': 1.0537109375, 'Gx': -0.061068702290076333, 'Gy': 0.4732824427480916, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677280824.6599073, 'ChannelName': 'RPM', 'Value': 1348.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280824.6758354, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280824.6920333, 'ChannelName': 'EngineLoad', 'Value': 59.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280824.707885, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280824.72385, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280824.7400594, 'ChannelName': 'AirFlowRate', 'Value': 21.150000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280824.7561066, 'ChannelName': 'ThrottlePosition', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280824.7719884, 'ChannelName': 'AbsoluteLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.22412109375, 'Ay': 0.0107421875, 'Az': 1.0537109375, 'Gx': 0.46564885496183206, 'Gy': 0.3053435114503817, 'Gz': -0.8931297709923665}}
{'ObdData': [{'Timestamp': 1677280825.8075025, 'ChannelName': 'RPM', 'Value': 1218.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280825.8284073, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280825.8446383, 'ChannelName': 'EngineLoad', 'Value': 82.3529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280825.8604505, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280825.8763962, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280825.8925335, 'ChannelName': 'AirFlowRate', 'Value': 18.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280825.908516, 'ChannelName': 'ThrottlePosition', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280825.924579, 'ChannelName': 'AbsoluteLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.197265625, 'Ay': 0.077880859375, 'Az': 1.10693359375, 'Gx': -0.09923664122137404, 'Gy': 0.5267175572519084, 'Gz': -0.9923664122137404}}
{'ObdData': [{'Timestamp': 1677280826.9489634, 'ChannelName': 'RPM', 'Value': 1212.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280826.9649065, 'ChannelName': 'Speed', 'Value': 68.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280826.9811246, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280826.9969625, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280827.0129154, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280827.0290768, 'ChannelName': 'AirFlowRate', 'Value': 4.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280827.0451875, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280827.061135, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.224365234375, 'Ay': 0.052734375, 'Az': 1.037353515625, 'Gx': -0.0916030534351145, 'Gy': 0.4198473282442748, 'Gz': -1.083969465648855}}
{'ObdData': [{'Timestamp': 1677280828.0966425, 'ChannelName': 'RPM', 'Value': 1186.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280828.1174614, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280828.133656, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280828.1494844, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280828.1654928, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280828.1816158, 'ChannelName': 'AirFlowRate', 'Value': 4.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280828.197588, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280828.2135623, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.2216796875, 'Ay': -0.013671875, 'Az': 1.145263671875, 'Gx': -0.16030534351145037, 'Gy': 0.2748091603053435, 'Gz': -0.8854961832061069}}
{'ObdData': [{'Timestamp': 1677280829.2380354, 'ChannelName': 'RPM', 'Value': 1141.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280829.253924, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280829.2701528, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280829.2859702, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280829.3064103, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280829.318104, 'ChannelName': 'AirFlowRate', 'Value': 4.57, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280829.3368773, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280829.3501844, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.1884765625, 'Ay': 0.08203125, 'Az': 1.13427734375, 'Gx': 0.3053435114503817, 'Gy': 0.40458015267175573, 'Gz': -1.0610687022900764}}
{'ObdData': [{'Timestamp': 1677280830.3745484, 'ChannelName': 'RPM', 'Value': 1057.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280830.390432, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280830.4066637, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280830.427334, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280830.4384723, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280830.4546533, 'ChannelName': 'AirFlowRate', 'Value': 4.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280830.4707341, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280830.486599, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.07763671875, 'Ay': -0.0673828125, 'Az': 1.154052734375, 'Gx': 0.4351145038167939, 'Gy': 0.5877862595419847, 'Gz': -0.5114503816793893}}
{'ObdData': [{'Timestamp': 1677280831.5160637, 'ChannelName': 'RPM', 'Value': 790.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280831.5270197, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280831.5431736, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280831.5590165, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280831.5750077, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280831.5910485, 'ChannelName': 'AirFlowRate', 'Value': 3.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280831.607114, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280831.6231077, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': -0.067626953125, 'Az': 0.968994140625, 'Gx': 1.8778625954198473, 'Gy': 0.6030534351145038, 'Gz': -0.4580152671755725}}
{'ObdData': [{'Timestamp': 1677280832.6475928, 'ChannelName': 'RPM', 'Value': 970.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280832.6634858, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280832.6796744, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280832.695512, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280832.7159338, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280832.7276824, 'ChannelName': 'AirFlowRate', 'Value': 3.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280832.7437174, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280832.7596364, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.013671875, 'Ay': -0.00244140625, 'Az': 1.013427734375, 'Gx': -0.11450381679389313, 'Gy': 0.5114503816793893, 'Gz': -0.5267175572519084}}
{'ObdData': [{'Timestamp': 1677280833.7840745, 'ChannelName': 'RPM', 'Value': 818.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280833.7999809, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280833.816193, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280833.8320456, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280833.8480105, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280833.8640535, 'ChannelName': 'AirFlowRate', 'Value': 3.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280833.8801124, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280833.8961356, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.07080078125, 'Ay': -0.099365234375, 'Az': 1.10009765625, 'Gx': -0.022900763358778626, 'Gy': 0.4351145038167939, 'Gz': -0.7709923664122137}}
{'ObdData': [{'Timestamp': 1677280834.920569, 'ChannelName': 'RPM', 'Value': 715.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280834.936506, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280834.9527524, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280834.9685426, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280834.9869735, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280835.000684, 'ChannelName': 'AirFlowRate', 'Value': 3.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280835.0174284, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280835.032639, 'ChannelName': 'AbsoluteLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0615234375, 'Ay': -0.1376953125, 'Az': 1.021728515625, 'Gx': -0.3435114503816794, 'Gy': 0.5343511450381679, 'Gz': -1.0076335877862594}}
{'ObdData': [{'Timestamp': 1677280836.057115, 'ChannelName': 'RPM', 'Value': 726.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280836.073025, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280836.0892344, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280836.1059043, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280836.1210392, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280836.1371887, 'ChannelName': 'AirFlowRate', 'Value': 4.67, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280836.1532888, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280836.1692736, 'ChannelName': 'AbsoluteLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.171142578125, 'Ay': 0.033935546875, 'Az': 1.048583984375, 'Gx': -0.07633587786259542, 'Gy': 0.22900763358778625, 'Gz': -1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677280837.2066476, 'ChannelName': 'RPM', 'Value': 1530.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280837.2265499, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280837.2418933, 'ChannelName': 'EngineLoad', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280837.2576067, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280837.2763143, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280837.28966, 'ChannelName': 'AirFlowRate', 'Value': 26.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280837.3056862, 'ChannelName': 'ThrottlePosition', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280837.3216836, 'ChannelName': 'AbsoluteLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.162353515625, 'Ay': 0.123291015625, 'Az': 1.08935546875, 'Gx': 0.22900763358778625, 'Gy': 0.0, 'Gz': -1.83206106870229}}
{'ObdData': [{'Timestamp': 1677280838.3461535, 'ChannelName': 'RPM', 'Value': 1734.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280838.362064, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280838.3782966, 'ChannelName': 'EngineLoad', 'Value': 87.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280838.3941271, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280838.4101121, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280838.4262335, 'ChannelName': 'AirFlowRate', 'Value': 33.81, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280838.442347, 'ChannelName': 'ThrottlePosition', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280838.4582255, 'ChannelName': 'AbsoluteLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.01611328125, 'Ay': 0.249267578125, 'Az': 1.06005859375, 'Gx': -0.17557251908396945, 'Gy': 0.4198473282442748, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677280839.48269, 'ChannelName': 'RPM', 'Value': 1844.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280839.4986322, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280839.5148509, 'ChannelName': 'EngineLoad', 'Value': 87.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280839.5306263, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280839.546605, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280839.5627384, 'ChannelName': 'AirFlowRate', 'Value': 37.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280839.5788362, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280839.5948796, 'ChannelName': 'AbsoluteLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.153564453125, 'Ay': 0.25634765625, 'Az': 1.015869140625, 'Gx': 0.10687022900763359, 'Gy': 0.7557251908396947, 'Gz': 1.3358778625954197}}
{'ObdData': [{'Timestamp': 1677280840.6191797, 'ChannelName': 'RPM', 'Value': 1950.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280840.6350977, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280840.6512966, 'ChannelName': 'EngineLoad', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280840.6671422, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280840.6856658, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280840.6992683, 'ChannelName': 'AirFlowRate', 'Value': 38.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280840.716247, 'ChannelName': 'ThrottlePosition', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280840.7313025, 'ChannelName': 'AbsoluteLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.273193359375, 'Ay': 0.293212890625, 'Az': 0.92626953125, 'Gx': -0.16793893129770993, 'Gy': 0.48091603053435117, 'Gz': 1.9923664122137406}}
{'ObdData': [{'Timestamp': 1677280841.7557423, 'ChannelName': 'RPM', 'Value': 1858.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280841.7716367, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280841.7878344, 'ChannelName': 'EngineLoad', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280841.8036685, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280841.8196487, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280841.8462698, 'ChannelName': 'AirFlowRate', 'Value': 41.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280841.8518062, 'ChannelName': 'ThrottlePosition', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280841.8677888, 'ChannelName': 'AbsoluteLoad', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.274658203125, 'Az': 1.022216796875, 'Gx': -0.3053435114503817, 'Gy': 0.3969465648854962, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677280842.8921835, 'ChannelName': 'RPM', 'Value': 1922.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280842.9081151, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280842.9243462, 'ChannelName': 'EngineLoad', 'Value': 98.03921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280842.9470115, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280842.9561446, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280842.9723978, 'ChannelName': 'AirFlowRate', 'Value': 46.18, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280842.9882846, 'ChannelName': 'ThrottlePosition', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280843.0068955, 'ChannelName': 'AbsoluteLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.18359375, 'Ay': 0.128173828125, 'Az': 1.0927734375, 'Gx': 0.4732824427480916, 'Gy': 0.3511450381679389, 'Gz': -0.8091603053435115}}
{'ObdData': [{'Timestamp': 1677280844.0365176, 'ChannelName': 'RPM', 'Value': 1996.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280844.0446906, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280844.0608456, 'ChannelName': 'EngineLoad', 'Value': 98.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280844.0774286, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280844.0926676, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280844.1088386, 'ChannelName': 'AirFlowRate', 'Value': 48.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280844.1250422, 'ChannelName': 'ThrottlePosition', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280844.1407986, 'ChannelName': 'AbsoluteLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.16259765625, 'Ay': 0.203369140625, 'Az': 1.136962890625, 'Gx': -0.6412213740458015, 'Gy': 0.32061068702290074, 'Gz': -0.7709923664122137}}
