{'ObdData': [{'Timestamp': 1677455297.9056711, 'ChannelName': 'RPM', 'Value': 1790.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455297.9215868, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455297.937794, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455297.9536443, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455297.9695096, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455297.9856777, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455298.004213, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0595703125, 'Ay': 0.06201171875, 'Az': 1.1171875, 'Gx': -0.3893129770992366, 'Gy': 0.3053435114503817, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677455637.882748, 'ChannelName': 'RPM', 'Value': 1832.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455637.8986697, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455637.914918, 'ChannelName': 'EngineLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455637.9307027, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455637.9465978, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455637.9626768, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455637.978521, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.055908203125, 'Ay': 0.043701171875, 'Az': 1.14208984375, 'Gx': -0.25190839694656486, 'Gy': 1.9465648854961832, 'Gz': 0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677455639.0186417, 'ChannelName': 'RPM', 'Value': 1840.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455639.0346324, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455639.053543, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455639.0826514, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455639.098467, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455639.1145754, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455639.1304266, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.16455078125, 'Ay': 0.024169921875, 'Az': 0.9736328125, 'Gx': -0.6412213740458015, 'Gy': 0.061068702290076333, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455640.1705678, 'ChannelName': 'RPM', 'Value': 1838.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455640.1864958, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455640.2027457, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455640.218524, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455640.2344136, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455640.2506945, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455640.2663677, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.106689453125, 'Ay': 0.04638671875, 'Az': 1.13232421875, 'Gx': -0.3816793893129771, 'Gy': 1.6717557251908397, 'Gz': 0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677455641.3064833, 'ChannelName': 'RPM', 'Value': 1842.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455641.3224707, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455641.3386567, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455641.3544524, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455641.3750687, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455641.4025335, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455641.4183524, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.056396484375, 'Ay': 0.0283203125, 'Az': 1.001953125, 'Gx': -0.25190839694656486, 'Gy': -0.48091603053435117, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455642.4585538, 'ChannelName': 'RPM', 'Value': 1846.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455642.474358, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455642.4905515, 'ChannelName': 'EngineLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455642.5063727, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455642.5224378, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455642.5384774, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455642.554207, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.178955078125, 'Ay': 0.041748046875, 'Az': 1.126708984375, 'Gx': -0.13740458015267176, 'Gy': -0.46564885496183206, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677455643.5943043, 'ChannelName': 'RPM', 'Value': 1850.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455643.6102605, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455643.6264806, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455643.6423311, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455643.6582913, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455643.6742494, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455643.6900907, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08642578125, 'Ay': 0.014892578125, 'Az': 0.961669921875, 'Gx': -0.4122137404580153, 'Gy': -0.7404580152671756, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677455644.730249, 'ChannelName': 'RPM', 'Value': 1855.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455644.7461855, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455644.7624297, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455644.778204, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455644.7942357, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455644.814928, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455644.8420367, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.068359375, 'Ay': 0.059814453125, 'Az': 1.1552734375, 'Gx': -1.8854961832061068, 'Gy': -0.20610687022900764, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677455645.8822145, 'ChannelName': 'RPM', 'Value': 1856.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455645.8981144, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455645.915025, 'ChannelName': 'EngineLoad', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455645.930132, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455645.9460278, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455645.9623487, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455645.9779625, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00390625, 'Ay': -0.08154296875, 'Az': 0.83154296875, 'Gx': -0.8320610687022901, 'Gy': 1.6106870229007633, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677455647.0180726, 'ChannelName': 'RPM', 'Value': 1853.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455647.0340364, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455647.0502765, 'ChannelName': 'EngineLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455647.066096, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455647.0820055, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455647.0982416, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455647.1139104, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.128173828125, 'Ay': -0.003662109375, 'Az': 1.069580078125, 'Gx': -0.8396946564885496, 'Gy': 0.916030534351145, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677455648.1540542, 'ChannelName': 'RPM', 'Value': 1859.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455648.1699874, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455648.186165, 'ChannelName': 'EngineLoad', 'Value': 61.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455648.2020457, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455648.2178705, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455648.2340438, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455648.249887, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.3662109375, 'Ay': -0.077392578125, 'Az': 1.326416015625, 'Gx': 0.549618320610687, 'Gy': -0.3282442748091603, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455649.2899456, 'ChannelName': 'RPM', 'Value': 1859.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455649.3059123, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455649.3221786, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455649.3379147, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455649.3537886, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455649.370105, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455649.385747, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.201171875, 'Ay': 0.071533203125, 'Az': 1.234130859375, 'Gx': -0.08396946564885496, 'Gy': 0.9312977099236641, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677455650.4258647, 'ChannelName': 'RPM', 'Value': 1860.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455650.4418104, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455650.4580112, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455650.4747694, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455650.4897244, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455650.5058787, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455650.5217507, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.223388671875, 'Ay': 0.019287109375, 'Az': 0.87255859375, 'Gx': -0.6564885496183206, 'Gy': -0.25190839694656486, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455651.5618215, 'ChannelName': 'RPM', 'Value': 1859.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455651.577733, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455651.5939288, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455651.6097546, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455651.6256728, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455651.6418068, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455651.6576524, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.160400390625, 'Ay': 0.069091796875, 'Az': 0.890380859375, 'Gx': -0.5190839694656488, 'Gy': 0.5114503816793893, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677455652.69772, 'ChannelName': 'RPM', 'Value': 1860.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455652.7136478, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455652.729857, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455652.7456737, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455652.7615628, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455652.7776573, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455652.7934914, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.166748046875, 'Ay': 0.118896484375, 'Az': 1.06298828125, 'Gx': -0.33587786259541985, 'Gy': 0.9847328244274809, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677455653.8336303, 'ChannelName': 'RPM', 'Value': 1852.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455653.854231, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455653.8817685, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455653.9044368, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455653.9293907, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455653.9455442, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455653.961394, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.142578125, 'Ay': 0.025390625, 'Az': 1.432373046875, 'Gx': -0.6259541984732825, 'Gy': 1.183206106870229, 'Gz': 1.900763358778626}}
{'ObdData': [{'Timestamp': 1677455655.0015352, 'ChannelName': 'RPM', 'Value': 1846.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455655.0174851, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455655.0336847, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455655.0495095, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455655.0654426, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455655.0842564, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455655.1132984, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.26416015625, 'Ay': -0.113037109375, 'Az': 1.19482421875, 'Gx': 1.7633587786259541, 'Gy': 1.5648854961832062, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455656.1534512, 'ChannelName': 'RPM', 'Value': 1845.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455656.1694002, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455656.1856174, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455656.201433, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455656.2173312, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455656.233528, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455656.2492733, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15283203125, 'Ay': 0.043701171875, 'Az': 0.8662109375, 'Gx': -0.48091603053435117, 'Gy': -1.1526717557251909, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677455657.2894466, 'ChannelName': 'RPM', 'Value': 1833.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455657.305366, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455657.321597, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455657.337393, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455657.3533132, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455657.3694804, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455657.3853285, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.009765625, 'Ay': 0.024658203125, 'Az': 0.989990234375, 'Gx': -0.732824427480916, 'Gy': 0.5343511450381679, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677455658.4253771, 'ChannelName': 'RPM', 'Value': 1826.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455658.44131, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455658.4574804, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455658.4733093, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455658.489194, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455658.5054145, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455658.521128, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.103759765625, 'Ay': -0.041015625, 'Az': 1.012451171875, 'Gx': -1.83206106870229, 'Gy': -2.404580152671756, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677455659.5613015, 'ChannelName': 'RPM', 'Value': 1815.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455659.5772555, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455659.594015, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455659.6092434, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455659.6251326, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455659.6413407, 'ChannelName': 'FuelLevel', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455659.6570637, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.08203125, 'Ay': -0.00439453125, 'Az': 0.822265625, 'Gx': -0.5572519083969466, 'Gy': -0.6564885496183206, 'Gz': -0.09923664122137404}}
