{'ObdData': [{'Timestamp': 1677961582.7847564, 'ChannelName': 'RPM', 'Value': 1375.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961582.8331075, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961582.880803, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961582.9287577, 'ChannelName': 'CoolantTemp', 'Value': 61.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961582.9766705, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961583.0248945, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961583.0728958, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.032958984375, 'Ay': 0.061279296875, 'Az': 1.12890625, 'Gx': -0.42748091603053434, 'Gy': -0.16030534351145037, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677961910.633537, 'ChannelName': 'RPM', 'Value': 1432.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961910.649471, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961910.6721954, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961910.6974332, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961910.7133775, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961910.7294557, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961910.745268, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01513671875, 'Ay': -0.013916015625, 'Az': 1.073486328125, 'Gx': -0.549618320610687, 'Gy': -0.19083969465648856, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677961911.7854643, 'ChannelName': 'RPM', 'Value': 1113.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961911.8014069, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961911.8176515, 'ChannelName': 'EngineLoad', 'Value': 6.666666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961911.8495257, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961911.8653746, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961911.881444, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961911.897269, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0244140625, 'Ay': -0.0322265625, 'Az': 1.103759765625, 'Gx': -0.37404580152671757, 'Gy': 0.0, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677961912.9374673, 'ChannelName': 'RPM', 'Value': 981.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961912.953469, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961912.9696896, 'ChannelName': 'EngineLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961912.9854717, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961913.0013654, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961913.0175617, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961913.0333116, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03076171875, 'Ay': -0.154052734375, 'Az': 1.14794921875, 'Gx': -0.6946564885496184, 'Gy': 0.6717557251908397, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677961914.0735312, 'ChannelName': 'RPM', 'Value': 892.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961914.08946, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961914.1056547, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961914.1214561, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961914.1420107, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961914.1534405, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961914.1692953, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00244140625, 'Ay': -0.168701171875, 'Az': 1.134765625, 'Gx': -0.48854961832061067, 'Gy': -0.15267175572519084, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677961915.2094884, 'ChannelName': 'RPM', 'Value': 850.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961915.225405, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961915.2416034, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961915.2574296, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961915.2733264, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961915.2895687, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961915.3052776, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.045654296875, 'Ay': -0.132568359375, 'Az': 1.15576171875, 'Gx': -0.5267175572519084, 'Gy': 0.04580152671755725, 'Gz': -0.4198473282442748}}
{'ObdData': [{'Timestamp': 1677961916.3450053, 'ChannelName': 'RPM', 'Value': 754.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961916.3609626, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961916.3770504, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961916.3930175, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961916.4089172, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961916.4249918, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961916.4409325, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001708984375, 'Ay': 0.0029296875, 'Az': 1.102294921875, 'Gx': -0.2748091603053435, 'Gy': 0.2900763358778626, 'Gz': -0.6641221374045801}}
{'ObdData': [{'Timestamp': 1677961917.4655077, 'ChannelName': 'RPM', 'Value': 773.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961917.4814103, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961917.4976091, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961917.513465, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961917.5293741, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961917.5454912, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961917.5613298, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.028564453125, 'Ay': -0.0517578125, 'Az': 1.08935546875, 'Gx': -0.5267175572519084, 'Gy': 1.9389312977099236, 'Gz': -0.7480916030534351}}
{'ObdData': [{'Timestamp': 1677961918.601433, 'ChannelName': 'RPM', 'Value': 880.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961918.6173775, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961918.633585, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961918.649531, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961918.665346, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961918.68194, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961918.69723, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.046630859375, 'Ay': -0.089111328125, 'Az': 1.086669921875, 'Gx': -0.366412213740458, 'Gy': -0.1297709923664122, 'Gz': -0.549618320610687}}
{'ObdData': [{'Timestamp': 1677961919.7373922, 'ChannelName': 'RPM', 'Value': 962.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961919.753351, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961919.769647, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961919.7853873, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961919.8013074, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961919.8175592, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961919.8332508, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.010498046875, 'Ay': 0.0859375, 'Az': 1.100341796875, 'Gx': -0.40458015267175573, 'Gy': -0.015267175572519083, 'Gz': -0.7175572519083969}}
{'ObdData': [{'Timestamp': 1677961920.8734052, 'ChannelName': 'RPM', 'Value': 1830.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961920.8894064, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961920.9055517, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961920.9213831, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961920.937373, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961920.9536626, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961920.972136, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.026123046875, 'Ay': 0.245361328125, 'Az': 1.0869140625, 'Gx': -0.32061068702290074, 'Gy': -0.5190839694656488, 'Gz': -1.8549618320610688}}
{'ObdData': [{'Timestamp': 1677961922.0094674, 'ChannelName': 'RPM', 'Value': 1787.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961922.025387, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961922.04154, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961922.062105, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961922.0731804, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961922.0893655, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961922.1051815, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.123779296875, 'Ay': 0.185546875, 'Az': 1.1865234375, 'Gx': -0.33587786259541985, 'Gy': -0.5801526717557252, 'Gz': -2.732824427480916}}
{'ObdData': [{'Timestamp': 1677961923.1453888, 'ChannelName': 'RPM', 'Value': 2101.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961923.1613286, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961923.1775234, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961923.1933367, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961923.211741, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961923.2254384, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961923.241942, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14453125, 'Ay': 0.236083984375, 'Az': 1.104736328125, 'Gx': -0.7251908396946565, 'Gy': 1.900763358778626, 'Gz': -1.9618320610687023}}
{'ObdData': [{'Timestamp': 1677961924.2813933, 'ChannelName': 'RPM', 'Value': 2219.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961924.2973018, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961924.3135102, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961924.3294535, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961924.3452442, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961924.3614042, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961924.3772328, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.09619140625, 'Ay': 0.15380859375, 'Az': 1.162109375, 'Gx': -0.3435114503816794, 'Gy': -1.4885496183206106, 'Gz': -0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677961925.4173617, 'ChannelName': 'RPM', 'Value': 2165.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961925.4332871, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961925.4495378, 'ChannelName': 'EngineLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961925.472168, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961925.4972882, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961925.513296, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961925.5291467, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.006103515625, 'Ay': 0.130615234375, 'Az': 1.1171875, 'Gx': -0.6106870229007634, 'Gy': 0.007633587786259542, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677961926.5693717, 'ChannelName': 'RPM', 'Value': 2251.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961926.5852826, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961926.6014974, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961926.6173153, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961926.633202, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961926.6495597, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961926.6719353, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0595703125, 'Ay': 0.079345703125, 'Az': 1.06201171875, 'Gx': -0.5648854961832062, 'Gy': -0.4122137404580153, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677961927.7053323, 'ChannelName': 'RPM', 'Value': 1727.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961927.7212873, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961927.7374616, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961927.7532885, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961927.7692096, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961927.7853465, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961927.8011765, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.005859375, 'Ay': 0.012451171875, 'Az': 1.122314453125, 'Gx': -0.6564885496183206, 'Gy': 0.4580152671755725, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677961928.8413112, 'ChannelName': 'RPM', 'Value': 1496.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961928.857237, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961928.8734891, 'ChannelName': 'EngineLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961928.8921618, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961928.9052496, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961928.9213872, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961928.9371963, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0595703125, 'Ay': 0.014892578125, 'Az': 1.071533203125, 'Gx': -0.7557251908396947, 'Gy': 1.183206106870229, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677961929.9772506, 'ChannelName': 'RPM', 'Value': 1525.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961929.9931939, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961930.0094678, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961930.0252378, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961930.0411186, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961930.0618215, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961930.073051, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.07275390625, 'Ay': -0.018310546875, 'Az': 1.1787109375, 'Gx': -1.9541984732824427, 'Gy': -2.381679389312977, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677961931.1131384, 'ChannelName': 'RPM', 'Value': 1563.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961931.1290848, 'ChannelName': 'Speed', 'Value': 51.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961931.1519852, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961931.1771955, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961931.1931117, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961931.2093208, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961931.22517, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.09228515625, 'Ay': -0.01416015625, 'Az': 1.20361328125, 'Gx': 1.8854961832061068, 'Gy': -0.1297709923664122, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677961932.2652364, 'ChannelName': 'RPM', 'Value': 1396.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677961932.2811675, 'ChannelName': 'Speed', 'Value': 52.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677961932.3020842, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677961932.3131914, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677961932.329082, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677961932.3452964, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677961932.361113, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.031005859375, 'Ay': -0.003662109375, 'Az': 1.09375, 'Gx': -0.16793893129770993, 'Gy': 0.1984732824427481, 'Gz': -0.04580152671755725}}
