{'ObdData': [{'Timestamp': 1677985327.4419081, 'ChannelName': 'RPM', 'Value': 1396.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985327.4899333, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985327.5381217, 'ChannelName': 'EngineLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985327.5859725, 'ChannelName': 'CoolantTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985327.6340623, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985327.6820605, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985327.7299914, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.008544921875, 'Ay': 0.009521484375, 'Az': 1.132080078125, 'Gx': -0.26717557251908397, 'Gy': -0.4122137404580153, 'Gz': 0.7633587786259542}}
{'ObdData': [{'Timestamp': 1677985605.793629, 'ChannelName': 'RPM', 'Value': 1258.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985605.8095665, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985605.8257554, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985605.8416085, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985605.857477, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985605.8762314, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985605.9054615, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.054931640625, 'Ay': -0.08447265625, 'Az': 1.105712890625, 'Gx': 0.12213740458015267, 'Gy': 1.916030534351145, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677985606.9455423, 'ChannelName': 'RPM', 'Value': 1388.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985606.9614787, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985606.9777186, 'ChannelName': 'EngineLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985606.9935124, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985607.0094047, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985607.0255854, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985607.041339, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.089111328125, 'Ay': 0.05078125, 'Az': 1.095458984375, 'Gx': -0.549618320610687, 'Gy': -0.22137404580152673, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677985608.0814714, 'ChannelName': 'RPM', 'Value': 1471.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985608.0974507, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985608.1163769, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985608.1454096, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985608.1613908, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985608.1774342, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985608.1958096, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0576171875, 'Ay': 0.015625, 'Az': 1.094482421875, 'Gx': -1.9465648854961832, 'Gy': -1.1526717557251909, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677985609.232959, 'ChannelName': 'RPM', 'Value': 1417.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985609.2489114, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985609.2668304, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985609.2968695, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985609.3132856, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985609.329443, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985609.3453145, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03369140625, 'Ay': 0.077392578125, 'Az': 1.17626953125, 'Gx': -0.16030534351145037, 'Gy': 0.44274809160305345, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677985610.3853934, 'ChannelName': 'RPM', 'Value': 1440.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985610.4013271, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985610.4175508, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985610.433343, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985610.4492407, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985610.4654324, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985610.4811773, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.04052734375, 'Ay': 0.0029296875, 'Az': 1.138427734375, 'Gx': -0.11450381679389313, 'Gy': -0.6335877862595419, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677985611.521305, 'ChannelName': 'RPM', 'Value': 1467.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985611.537248, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985611.553458, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985611.5762005, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985611.6013012, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985611.617232, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985611.6330962, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.078125, 'Ay': 0.05615234375, 'Az': 1.13232421875, 'Gx': -0.183206106870229, 'Gy': -0.33587786259541985, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677985612.6732416, 'ChannelName': 'RPM', 'Value': 1493.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985612.6891913, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985612.7053971, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985612.721219, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985612.737116, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985612.7534003, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985612.775977, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04052734375, 'Ay': 0.122314453125, 'Az': 1.060546875, 'Gx': -0.37404580152671757, 'Gy': -0.6946564885496184, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677985613.8092546, 'ChannelName': 'RPM', 'Value': 1548.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985613.8251336, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985613.8413494, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985613.8572023, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985613.8730445, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985613.8892107, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985613.9051828, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.095703125, 'Ay': -0.036376953125, 'Az': 1.077880859375, 'Gx': -0.24427480916030533, 'Gy': 0.5343511450381679, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677985614.9451616, 'ChannelName': 'RPM', 'Value': 1587.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985614.9610941, 'ChannelName': 'Speed', 'Value': 52.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985614.9773092, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985614.993133, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985615.0090227, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985615.0257936, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985615.0409904, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.031005859375, 'Ay': 0.002685546875, 'Az': 1.070068359375, 'Gx': -0.26717557251908397, 'Gy': -0.5419847328244275, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677985616.0812945, 'ChannelName': 'RPM', 'Value': 1343.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985616.0971708, 'ChannelName': 'Speed', 'Value': 52.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985616.1133044, 'ChannelName': 'EngineLoad', 'Value': 7.450980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985616.1292584, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985616.145138, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985616.1658957, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985616.1927633, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10546875, 'Ay': -0.006103515625, 'Az': 1.008544921875, 'Gx': -0.7938931297709924, 'Gy': 0.7938931297709924, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677985617.2171512, 'ChannelName': 'RPM', 'Value': 1313.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985617.2330341, 'ChannelName': 'Speed', 'Value': 51.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985617.2559645, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985617.2810216, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985617.2969797, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985617.313112, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985617.328957, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.061279296875, 'Ay': -0.123779296875, 'Az': 1.153564453125, 'Gx': -0.09923664122137404, 'Gy': -0.6030534351145038, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677985618.3690765, 'ChannelName': 'RPM', 'Value': 1288.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985618.385019, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985618.40125, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985618.4171274, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985618.4328978, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985618.4490223, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985618.4648898, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.022705078125, 'Ay': -0.146728515625, 'Az': 1.087158203125, 'Gx': -0.06870229007633588, 'Gy': -3.900763358778626, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677985619.5050094, 'ChannelName': 'RPM', 'Value': 1266.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985619.520953, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985619.53719, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985619.5530972, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985619.568806, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985619.5849128, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985619.6007996, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.006591796875, 'Ay': 0.01708984375, 'Az': 1.079345703125, 'Gx': -0.6030534351145038, 'Gy': 0.2900763358778626, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677985620.6409051, 'ChannelName': 'RPM', 'Value': 1283.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985620.6568668, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985620.6730664, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985620.688822, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985620.7047162, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985620.7208555, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985620.7367198, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03515625, 'Ay': -0.001953125, 'Az': 1.08447265625, 'Gx': -0.32061068702290074, 'Gy': -0.6641221374045801, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677985621.7769184, 'ChannelName': 'RPM', 'Value': 1290.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985621.7928317, 'ChannelName': 'Speed', 'Value': 51.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985621.809061, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985621.8257213, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985621.840762, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985621.856916, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985621.872762, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13916015625, 'Ay': 0.009765625, 'Az': 1.00634765625, 'Gx': -0.7633587786259542, 'Gy': 0.45038167938931295, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677985622.9128432, 'ChannelName': 'RPM', 'Value': 1293.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985622.928782, 'ChannelName': 'Speed', 'Value': 51.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985622.9450402, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985622.9607978, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985622.9767208, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985622.9973583, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985623.0246642, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06298828125, 'Ay': -0.04296875, 'Az': 1.04736328125, 'Gx': -0.5801526717557252, 'Gy': 0.22900763358778625, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677985624.06455, 'ChannelName': 'RPM', 'Value': 1282.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985624.0804248, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985624.096546, 'ChannelName': 'EngineLoad', 'Value': 4.313725490196078, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985624.112447, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985624.1283722, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985624.1445563, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985624.1669662, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.085693359375, 'Ay': -0.04931640625, 'Az': 1.06787109375, 'Gx': -0.37404580152671757, 'Gy': -1.7633587786259541, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677985625.2008145, 'ChannelName': 'RPM', 'Value': 1311.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985625.2174146, 'ChannelName': 'Speed', 'Value': 51.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985625.2329051, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985625.255697, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985625.2806046, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985625.2967844, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985625.31266, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05712890625, 'Ay': -0.082763671875, 'Az': 1.04833984375, 'Gx': -0.42748091603053434, 'Gy': -0.4732824427480916, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677985626.3527484, 'ChannelName': 'RPM', 'Value': 1342.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985626.3686497, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985626.3848925, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985626.400685, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985626.4165668, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985626.4328885, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985626.448499, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.109130859375, 'Ay': 0.07763671875, 'Az': 1.073974609375, 'Gx': -0.6717557251908397, 'Gy': 0.8015267175572519, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677985627.4886472, 'ChannelName': 'RPM', 'Value': 1386.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985627.5047169, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985627.520785, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985627.5366197, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985627.5524986, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985627.5686986, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985627.5845532, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.084228515625, 'Ay': 0.04150390625, 'Az': 0.9345703125, 'Gx': -0.7022900763358778, 'Gy': 0.26717557251908397, 'Gz': -0.1450381679389313}}
