{'ObdData': [{'Timestamp': 1677456441.3106596, 'ChannelName': 'RPM', 'Value': 1852.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456441.3265812, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456441.342803, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456441.3636577, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456441.3905065, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456441.4066617, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456441.4225478, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02099609375, 'Ay': 0.08740234375, 'Az': 1.20458984375, 'Gx': -0.37404580152671757, 'Gy': -0.0916030534351145, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677456711.796439, 'ChannelName': 'RPM', 'Value': 1949.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456711.81258, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456711.828753, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456711.844579, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456711.8604736, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456711.876734, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456711.8924408, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.063232421875, 'Ay': -0.054443359375, 'Az': 1.22119140625, 'Gx': -1.6717557251908397, 'Gy': -1.381679389312977, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677456712.932521, 'ChannelName': 'RPM', 'Value': 1951.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456712.9484305, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456712.9646602, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456712.9804451, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456712.996328, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456713.012661, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456713.028294, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.24169921875, 'Ay': 0.01025390625, 'Az': 1.17138671875, 'Gx': -1.8473282442748091, 'Gy': -0.6946564885496184, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677456714.0683448, 'ChannelName': 'RPM', 'Value': 1954.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456714.0843031, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456714.1005468, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456714.1163678, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456714.1322672, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456714.148487, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456714.1641548, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.091064453125, 'Ay': -0.029541015625, 'Az': 1.169921875, 'Gx': 1.900763358778626, 'Gy': -1.6412213740458015, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677456715.2042809, 'ChannelName': 'RPM', 'Value': 1957.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456715.220248, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456715.2364044, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456715.2551467, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456715.2681406, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456715.2844555, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456715.3000526, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.032958984375, 'Ay': 0.060791015625, 'Az': 0.933837890625, 'Gx': -0.16793893129770993, 'Gy': -0.9007633587786259, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677456716.340143, 'ChannelName': 'RPM', 'Value': 1957.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456716.3561006, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456716.37236, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456716.3881204, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456716.4046874, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456716.4201884, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456716.4360268, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.140625, 'Ay': 0.0322265625, 'Az': 1.158203125, 'Gx': -0.5343511450381679, 'Gy': 1.3969465648854962, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677456717.4761245, 'ChannelName': 'RPM', 'Value': 1956.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456717.4920213, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456717.5081968, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456717.5240066, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456717.5399337, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456717.5561733, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456717.5878105, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.17822265625, 'Ay': 0.108154296875, 'Az': 1.039794921875, 'Gx': -0.6259541984732825, 'Gy': 1.8778625954198473, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677456718.627929, 'ChannelName': 'RPM', 'Value': 1961.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456718.6438696, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456718.6600776, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456718.6759124, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456718.6917791, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456718.708054, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456718.7237196, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.025146484375, 'Ay': -0.0517578125, 'Az': 1.1748046875, 'Gx': 1.8549618320610688, 'Gy': -1.3206106870229009, 'Gz': -1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677456719.7638073, 'ChannelName': 'RPM', 'Value': 1959.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456719.7797387, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456719.7959888, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456719.8117747, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456719.827654, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456719.8439462, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456719.8596168, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.122314453125, 'Ay': 0.099365234375, 'Az': 1.124267578125, 'Gx': 0.19083969465648856, 'Gy': -0.9389312977099237, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677456720.8996465, 'ChannelName': 'RPM', 'Value': 1961.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456720.9156048, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456720.931805, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456720.9476345, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456720.9636323, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456720.9796011, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456720.9954453, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1689453125, 'Ay': 0.049072265625, 'Az': 1.265869140625, 'Gx': -1.9465648854961832, 'Gy': -1.8015267175572518, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677456722.035556, 'ChannelName': 'RPM', 'Value': 1967.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456722.054345, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456722.0677834, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456722.084669, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456722.099402, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456722.1157258, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456722.1313252, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.25341796875, 'Ay': 0.029296875, 'Az': 1.052490234375, 'Gx': -0.22137404580152673, 'Gy': -1.8854961832061068, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677456723.1714334, 'ChannelName': 'RPM', 'Value': 1966.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456723.1873815, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456723.2041757, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456723.219392, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456723.2352753, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456723.251558, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456723.2672217, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.246337890625, 'Ay': 0.05419921875, 'Az': 1.13818359375, 'Gx': -0.3969465648854962, 'Gy': -0.7709923664122137, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677456724.3072786, 'ChannelName': 'RPM', 'Value': 1976.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456724.3231556, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456724.3393402, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456724.3551865, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456724.3736465, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456724.387249, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456724.4030716, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0087890625, 'Ay': -0.087890625, 'Az': 0.983154296875, 'Gx': -0.5572519083969466, 'Gy': 0.4198473282442748, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677456725.4431884, 'ChannelName': 'RPM', 'Value': 1979.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456725.4591088, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456725.4753056, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456725.4911323, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456725.5070193, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456725.523179, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456725.539041, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.201171875, 'Ay': 0.04638671875, 'Az': 0.94873046875, 'Gx': -0.9389312977099237, 'Gy': 1.213740458015267, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677456726.5790367, 'ChannelName': 'RPM', 'Value': 1981.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456726.5950174, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456726.611187, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456726.627057, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456726.6429098, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456726.6590736, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456726.6750236, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10791015625, 'Ay': 0.05029296875, 'Az': 0.9833984375, 'Gx': -0.45038167938931295, 'Gy': 1.6717557251908397, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677456727.7149127, 'ChannelName': 'RPM', 'Value': 1989.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456727.7309096, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456727.747073, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456727.76289, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456727.778792, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456727.7949538, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456727.8108225, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.163818359375, 'Ay': -0.027587890625, 'Az': 0.953369140625, 'Gx': -0.6030534351145038, 'Gy': 0.06870229007633588, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677456728.8507853, 'ChannelName': 'RPM', 'Value': 1991.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456728.866762, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456728.8830361, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456728.8987815, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456728.914665, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456728.9309375, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456728.9535697, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1396484375, 'Ay': 0.068359375, 'Az': 0.96923828125, 'Gx': -0.7251908396946565, 'Gy': 0.007633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677456729.9867263, 'ChannelName': 'RPM', 'Value': 1989.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456730.0026207, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456730.0188181, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456730.0346437, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456730.0506384, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456730.0666046, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456730.0825047, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07958984375, 'Ay': -0.0283203125, 'Az': 1.10791015625, 'Gx': -0.5267175572519084, 'Gy': 0.2366412213740458, 'Gz': 1.8473282442748091}}
{'ObdData': [{'Timestamp': 1677456731.1225808, 'ChannelName': 'RPM', 'Value': 1994.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456731.138499, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456731.1546948, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456731.1705022, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456731.1864033, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456731.202839, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456731.218352, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.273193359375, 'Ay': -0.008056640625, 'Az': 1.016357421875, 'Gx': -0.7557251908396947, 'Gy': 0.44274809160305345, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677456732.2584682, 'ChannelName': 'RPM', 'Value': 1996.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456732.274385, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456732.2905698, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456732.3063939, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456732.3383682, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456732.3543537, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456732.3702018, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.301513671875, 'Ay': 0.008056640625, 'Az': 0.97119140625, 'Gx': -0.7404580152671756, 'Gy': -0.1450381679389313, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677456733.4103124, 'ChannelName': 'RPM', 'Value': 1997.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456733.4262497, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456733.4425647, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456733.4633882, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456733.4901373, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456733.506326, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456733.522197, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05810546875, 'Ay': 0.10302734375, 'Az': 1.136962890625, 'Gx': -0.5419847328244275, 'Gy': 1.8396946564885497, 'Gz': 1.8778625954198473}}
