{'ObdData': [{'Timestamp': 1677986235.013634, 'ChannelName': 'RPM', 'Value': 0.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986235.0617654, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986235.1096153, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986235.1574724, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986235.2054708, 'ChannelName': 'IntakeTemp', 'Value': 42.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986235.2538037, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986235.302014, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.098876953125, 'Ay': -0.04833984375, 'Az': 1.059326171875, 'Gx': -0.3969465648854962, 'Gy': -0.10687022900763359, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677986480.251241, 'ChannelName': 'RPM', 'Value': 794.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986480.267248, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986480.2834039, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986480.2992187, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986480.3151126, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986480.3312168, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986480.3470674, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0439453125, 'Ay': 0.00439453125, 'Az': 1.03125, 'Gx': -0.48854961832061067, 'Gy': -0.13740458015267176, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986481.3872337, 'ChannelName': 'RPM', 'Value': 800.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986481.4031453, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986481.4201365, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986481.4351904, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986481.4510667, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986481.4672756, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986481.4830687, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00146484375, 'Ay': 0.020263671875, 'Az': 1.087646484375, 'Gx': -0.549618320610687, 'Gy': 0.21374045801526717, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677986482.5231903, 'ChannelName': 'RPM', 'Value': 803.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986482.5390873, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986482.5552878, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986482.5711145, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986482.5870879, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986482.603283, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986482.6189737, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03369140625, 'Ay': 0.0234375, 'Az': 1.0927734375, 'Gx': -0.3053435114503817, 'Gy': -0.20610687022900764, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986483.6591136, 'ChannelName': 'RPM', 'Value': 806.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986483.6750479, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986483.691278, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986483.708123, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986483.7230153, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986483.7391372, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986483.7549617, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.053955078125, 'Ay': 0.012939453125, 'Az': 1.060546875, 'Gx': -0.3816793893129771, 'Gy': -0.1984732824427481, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986484.7950225, 'ChannelName': 'RPM', 'Value': 800.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986484.810964, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986484.8296611, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986484.8589442, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986484.8749928, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986484.8909607, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986484.9068537, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': 0.040771484375, 'Az': 1.143798828125, 'Gx': -0.5801526717557252, 'Gy': 0.2748091603053435, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677986485.9470265, 'ChannelName': 'RPM', 'Value': 801.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986485.9629595, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986485.9798434, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986485.9949405, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986486.0108457, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986486.0270586, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986486.0429573, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.047607421875, 'Ay': -0.00390625, 'Az': 0.976806640625, 'Gx': -0.1450381679389313, 'Gy': -0.3511450381679389, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677986487.0829601, 'ChannelName': 'RPM', 'Value': 801.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986487.099867, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986487.1151505, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986487.1309688, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986487.1468961, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986487.1696625, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986487.1947992, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048828125, 'Ay': 0.008056640625, 'Az': 1.106689453125, 'Gx': -0.48854961832061067, 'Gy': -0.25190839694656486, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986488.2349277, 'ChannelName': 'RPM', 'Value': 798.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986488.2508223, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986488.2696657, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986488.2988286, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986488.3147428, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986488.3308184, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986488.34671, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.046142578125, 'Ay': 0.045166015625, 'Az': 1.140380859375, 'Gx': -0.6106870229007634, 'Gy': 0.13740458015267176, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986489.3868744, 'ChannelName': 'RPM', 'Value': 797.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986489.4027705, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986489.4189808, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986489.4347985, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986489.4506981, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986489.4670467, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986489.4826336, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.019287109375, 'Ay': 0.026123046875, 'Az': 1.036376953125, 'Gx': 1.8396946564885497, 'Gy': -0.44274809160305345, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986490.5227594, 'ChannelName': 'RPM', 'Value': 796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986490.5387278, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986490.554907, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986490.5707495, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986490.5866616, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986490.6093383, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986490.634544, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.088623046875, 'Ay': 0.033935546875, 'Az': 1.1376953125, 'Gx': -0.8625954198473282, 'Gy': 0.549618320610687, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677986491.6747198, 'ChannelName': 'RPM', 'Value': 796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986491.6906617, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986491.709422, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986491.7227478, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986491.7394128, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986491.7547858, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986491.7865133, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05078125, 'Ay': 0.027587890625, 'Az': 1.04296875, 'Gx': -0.5954198473282443, 'Gy': 0.10687022900763359, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677986492.826717, 'ChannelName': 'RPM', 'Value': 796.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986492.8494031, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986492.874773, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986492.9066737, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986492.9225318, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986492.9392498, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986492.9545379, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.041015625, 'Ay': 0.01318359375, 'Az': 1.024658203125, 'Gx': -0.2366412213740458, 'Gy': -0.21374045801526717, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986493.9946976, 'ChannelName': 'RPM', 'Value': 795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986494.0109518, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986494.0268662, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986494.042642, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986494.058609, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986494.0893567, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986494.106424, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01318359375, 'Ay': 0.02294921875, 'Az': 1.110595703125, 'Gx': -0.5419847328244275, 'Gy': -1.8396946564885497, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677986495.1466646, 'ChannelName': 'RPM', 'Value': 805.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986495.162545, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986495.1794338, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986495.1945338, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986495.21046, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986495.2266612, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986495.2424648, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.040771484375, 'Ay': 0.072021484375, 'Az': 1.053955078125, 'Gx': -0.37404580152671757, 'Gy': 0.13740458015267176, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986496.2825017, 'ChannelName': 'RPM', 'Value': 1713.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986496.29846, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986496.3146646, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986496.346361, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986496.3687687, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986496.3944309, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986496.4103231, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.009033203125, 'Ay': 0.283447265625, 'Az': 1.008056640625, 'Gx': -0.24427480916030533, 'Gy': -0.3511450381679389, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677986497.4504755, 'ChannelName': 'RPM', 'Value': 2101.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986497.4664218, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986497.4826386, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986497.4984496, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986497.51901, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986497.5306258, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986497.5492096, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052001953125, 'Ay': 0.22607421875, 'Az': 1.047119140625, 'Gx': 0.11450381679389313, 'Gy': -0.48091603053435117, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986498.5864074, 'ChannelName': 'RPM', 'Value': 2336.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986498.6024005, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986498.6185563, 'ChannelName': 'EngineLoad', 'Value': 76.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986498.6391962, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986498.6501856, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986498.6663396, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986498.6821687, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044189453125, 'Ay': 0.257568359375, 'Az': 1.01416015625, 'Gx': -1.7938931297709924, 'Gy': 1.8778625954198473, 'Gz': 0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677986499.722351, 'ChannelName': 'RPM', 'Value': 2571.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986499.7383487, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986499.7544842, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986499.7703037, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986499.7888567, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986499.8023732, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986499.8182118, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08203125, 'Ay': 0.073486328125, 'Az': 1.1640625, 'Gx': 1.5114503816793894, 'Gy': -0.32061068702290074, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677986500.8583198, 'ChannelName': 'RPM', 'Value': 2293.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986500.8742304, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986500.8904326, 'ChannelName': 'EngineLoad', 'Value': 75.29411764705883, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986500.906848, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986500.9222882, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986500.9384973, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986500.9541345, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062255859375, 'Ay': 0.17041015625, 'Az': 1.154296875, 'Gx': -0.6030534351145038, 'Gy': -1.6717557251908397, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677986501.9942603, 'ChannelName': 'RPM', 'Value': 2311.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986502.0102992, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986502.0265276, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986502.0422518, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986502.058162, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986502.0741987, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986502.0900621, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12158203125, 'Ay': 0.170654296875, 'Az': 1.36962890625, 'Gx': -0.9465648854961832, 'Gy': 1.4732824427480915, 'Gz': -0.17557251908396945}}
