{'ObdData': [{'Timestamp': 1677111265.1907415, 'ChannelName': 'RPM', 'Value': 1355.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111265.2066767, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111265.2228687, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111265.2388122, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111265.2574036, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111265.2866313, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111265.3025193, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009765625, 'Ay': -0.0087890625, 'Az': 1.099853515625, 'Gx': -0.4961832061068702, 'Gy': -0.16793893129770993, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111594.746746, 'ChannelName': 'RPM', 'Value': 1314.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111594.762682, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111594.7789152, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111594.7956817, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111594.810595, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111594.8267694, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111594.8426008, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.021240234375, 'Ay': 0.02734375, 'Az': 1.114990234375, 'Gx': -0.4351145038167939, 'Gy': -0.06870229007633588, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677111595.8826075, 'ChannelName': 'RPM', 'Value': 1320.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111595.898555, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111595.9147856, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111595.9305615, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111595.9464753, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111595.9626486, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111595.978504, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0439453125, 'Ay': 0.06201171875, 'Az': 0.92041015625, 'Gx': -0.5648854961832062, 'Gy': 0.0, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677111597.0186727, 'ChannelName': 'RPM', 'Value': 1330.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111597.0347774, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111597.0508444, 'ChannelName': 'EngineLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111597.0666163, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111597.0825162, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111597.098727, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111597.1144981, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.076171875, 'Ay': -0.04150390625, 'Az': 0.953857421875, 'Gx': -0.4961832061068702, 'Gy': 0.015267175572519083, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677111598.1546957, 'ChannelName': 'RPM', 'Value': 1348.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111598.1705592, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111598.186751, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111598.207428, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111598.2345452, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111598.25064, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111598.2665815, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00634765625, 'Ay': 0.05419921875, 'Az': 1.19140625, 'Gx': -0.33587786259541985, 'Gy': -1.9465648854961832, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677111599.306598, 'ChannelName': 'RPM', 'Value': 1359.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111599.3224962, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111599.3387077, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111599.354575, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111599.3704138, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111599.3872063, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111599.4023514, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.015380859375, 'Ay': 0.0458984375, 'Az': 0.9599609375, 'Gx': -0.42748091603053434, 'Gy': 0.09923664122137404, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677111600.4425244, 'ChannelName': 'RPM', 'Value': 1371.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111600.4584005, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111600.4770834, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111600.5063486, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111600.5222797, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111600.5384345, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111600.5543675, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00537109375, 'Ay': 0.059814453125, 'Az': 1.180908203125, 'Gx': -0.44274809160305345, 'Gy': -0.1450381679389313, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111601.5945196, 'ChannelName': 'RPM', 'Value': 1379.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111601.6103935, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111601.6266184, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111601.6424346, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111601.658322, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111601.674679, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111601.6902657, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.008056640625, 'Ay': 0.034423828125, 'Az': 1.177734375, 'Gx': -0.37404580152671757, 'Gy': -0.2366412213740458, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677111602.7304816, 'ChannelName': 'RPM', 'Value': 1386.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111602.746467, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111602.762628, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111602.7784474, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111602.7943885, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111602.8105145, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111602.826292, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05908203125, 'Ay': -0.067626953125, 'Az': 1.109130859375, 'Gx': -0.5572519083969466, 'Gy': -1.8931297709923665, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111603.8664012, 'ChannelName': 'RPM', 'Value': 1392.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111603.8823664, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111603.8985422, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111603.9143844, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111603.9302714, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111603.9470863, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111603.9622586, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.021728515625, 'Ay': 0.049560546875, 'Az': 1.180908203125, 'Gx': -0.2824427480916031, 'Gy': -0.2595419847328244, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677111605.0023508, 'ChannelName': 'RPM', 'Value': 1397.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111605.0182767, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111605.0371096, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111605.0662704, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111605.0823073, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111605.09828, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111605.1141136, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00439453125, 'Ay': 0.063232421875, 'Az': 0.981689453125, 'Gx': -0.40458015267175573, 'Gy': -1.9541984732824427, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677111606.1543524, 'ChannelName': 'RPM', 'Value': 1387.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111606.1702344, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111606.186486, 'ChannelName': 'EngineLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111606.2180374, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111606.250055, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111606.2662194, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111606.286698, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02685546875, 'Ay': 0.011474609375, 'Az': 1.1083984375, 'Gx': -0.45038167938931295, 'Gy': 0.16030534351145037, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677111607.3223052, 'ChannelName': 'RPM', 'Value': 1378.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111607.3382237, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111607.3544354, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111607.3702376, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111607.386114, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111607.4022827, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111607.4181244, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00146484375, 'Ay': 0.026123046875, 'Az': 1.0888671875, 'Gx': -0.549618320610687, 'Gy': -0.21374045801526717, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677111608.4582183, 'ChannelName': 'RPM', 'Value': 1369.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111608.4741855, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111608.4903588, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111608.506937, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111608.522154, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111608.5382972, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111608.5541112, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009033203125, 'Ay': 0.016845703125, 'Az': 1.041015625, 'Gx': -0.5267175572519084, 'Gy': 1.9083969465648856, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677111609.5941792, 'ChannelName': 'RPM', 'Value': 1365.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111609.6101174, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111609.6263583, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111609.6421468, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111609.658044, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111609.6743672, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111609.6900125, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.024169921875, 'Ay': 0.089599609375, 'Az': 1.193359375, 'Gx': -0.5648854961832062, 'Gy': -0.007633587786259542, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677111610.7299063, 'ChannelName': 'RPM', 'Value': 1361.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111610.7458482, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111610.7619846, 'ChannelName': 'EngineLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111610.7778633, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111610.7937934, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111610.8100002, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111610.8259485, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.036376953125, 'Ay': -0.028564453125, 'Az': 1.01904296875, 'Gx': -0.5267175572519084, 'Gy': -0.05343511450381679, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677111611.8661082, 'ChannelName': 'RPM', 'Value': 1393.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111611.8820589, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111611.8982248, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111611.9140468, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111611.930051, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111611.9460516, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111611.9618628, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0419921875, 'Ay': -0.01513671875, 'Az': 1.035888671875, 'Gx': -0.4961832061068702, 'Gy': -0.21374045801526717, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111613.0020003, 'ChannelName': 'RPM', 'Value': 1356.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111613.0179665, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111613.0341663, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111613.0569744, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111613.0820022, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111613.097977, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111613.1138225, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01171875, 'Ay': -0.0546875, 'Az': 1.27734375, 'Gx': -0.3511450381679389, 'Gy': -1.9389312977099236, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111614.153979, 'ChannelName': 'RPM', 'Value': 1359.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111614.1699255, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111614.1861362, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111614.201953, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111614.2178423, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111614.2341158, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111614.2567518, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.002197265625, 'Ay': 0.072265625, 'Az': 1.00146484375, 'Gx': -0.4351145038167939, 'Gy': -0.09923664122137404, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111615.2900057, 'ChannelName': 'RPM', 'Value': 1357.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111615.305905, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111615.322127, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111615.337908, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111615.3537917, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111615.369962, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111615.385793, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.040771484375, 'Ay': 0.042724609375, 'Az': 1.040283203125, 'Gx': -0.48854961832061067, 'Gy': -0.11450381679389313, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677111616.4258034, 'ChannelName': 'RPM', 'Value': 1353.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111616.4417343, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111616.4581158, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111616.4738848, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111616.49642, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111616.521937, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111616.5377672, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013671875, 'Ay': 0.088623046875, 'Az': 1.142578125, 'Gx': -0.4732824427480916, 'Gy': -0.11450381679389313, 'Gz': -0.04580152671755725}}
