{'ObdData': [{'Timestamp': 1677103681.9211996, 'ChannelName': 'RPM', 'Value': 1913.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103681.9691617, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103682.017366, 'ChannelName': 'EngineLoad', 'Value': 69.01960784313725, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103682.065221, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103682.1131046, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103682.161273, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103682.2094333, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.084716796875, 'Ay': 0.06787109375, 'Az': 1.098876953125, 'Gx': -0.31297709923664124, 'Gy': 0.061068702290076333, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677103935.5346684, 'ChannelName': 'RPM', 'Value': 1789.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103935.55062, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103935.5668302, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103935.5826514, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103935.5985515, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103935.6147428, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103935.630475, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.132568359375, 'Ay': 0.04150390625, 'Az': 0.984619140625, 'Gx': -0.549618320610687, 'Gy': -0.7786259541984732, 'Gz': -0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677103936.6706414, 'ChannelName': 'RPM', 'Value': 1796.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103936.6866362, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103936.702815, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103936.7186503, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103936.734533, 'ChannelName': 'IntakeTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103936.7507339, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103936.7665381, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.116455078125, 'Ay': 0.0810546875, 'Az': 1.108642578125, 'Gx': -0.6870229007633588, 'Gy': -0.4732824427480916, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677103937.8066432, 'ChannelName': 'RPM', 'Value': 1804.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103937.8225932, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103937.8387835, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103937.8546011, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103937.8705027, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103937.886679, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103937.9025, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.012939453125, 'Ay': 0.01806640625, 'Az': 1.149658203125, 'Gx': -0.22137404580152673, 'Gy': 0.1297709923664122, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677103938.9426382, 'ChannelName': 'RPM', 'Value': 1805.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103938.9585614, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103938.974766, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103938.9905708, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103939.0064998, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103939.0232353, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103939.0383964, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.024169921875, 'Ay': 0.040283203125, 'Az': 1.11376953125, 'Gx': -0.22137404580152673, 'Gy': 0.31297709923664124, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677103940.0785882, 'ChannelName': 'RPM', 'Value': 1812.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103940.094519, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103940.1107328, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103940.1265726, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103940.1432087, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103940.1587002, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103940.174352, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07080078125, 'Ay': 0.074951171875, 'Az': 0.931884765625, 'Gx': -0.6641221374045801, 'Gy': -0.8015267175572519, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677103941.2145426, 'ChannelName': 'RPM', 'Value': 1822.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103941.230479, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103941.2466848, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103941.2625053, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103941.2784064, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103941.2946143, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103941.3103416, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.099609375, 'Ay': 0.089599609375, 'Az': 1.118896484375, 'Gx': -0.1984732824427481, 'Gy': -0.5725190839694656, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677103942.3504806, 'ChannelName': 'RPM', 'Value': 1820.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103942.366453, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103942.3826828, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103942.3984795, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103942.4143703, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103942.4305484, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103942.4464, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.066162109375, 'Ay': 0.1005859375, 'Az': 1.265380859375, 'Gx': -0.10687022900763359, 'Gy': 0.2595419847328244, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677103943.4864538, 'ChannelName': 'RPM', 'Value': 1829.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103943.5024192, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103943.5186255, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103943.534446, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103943.5503337, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103943.57314, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103943.5983357, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.182861328125, 'Ay': 0.044921875, 'Az': 0.9111328125, 'Gx': -1.7938931297709924, 'Gy': 2.267175572519084, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677103944.6384974, 'ChannelName': 'RPM', 'Value': 1833.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103944.6543744, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103944.6705742, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103944.6863842, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103944.7022839, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103944.7184575, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103944.734322, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.003662109375, 'Ay': -0.018310546875, 'Az': 1.053955078125, 'Gx': -0.2595419847328244, 'Gy': -1.900763358778626, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677103945.774392, 'ChannelName': 'RPM', 'Value': 1839.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103945.790345, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103945.8065503, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103945.8225164, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103945.8381777, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103945.8543286, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103945.8701851, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10400390625, 'Ay': 0.0556640625, 'Az': 1.1513671875, 'Gx': -0.2595419847328244, 'Gy': 1.9236641221374047, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677103946.9103327, 'ChannelName': 'RPM', 'Value': 1842.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103946.9263103, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103946.9425073, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103946.958241, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103946.9741335, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103946.9902756, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103947.0126424, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052978515625, 'Ay': 0.003662109375, 'Az': 0.976318359375, 'Gx': -0.7709923664122137, 'Gy': -1.9083969465648856, 'Gz': 0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677103948.0463772, 'ChannelName': 'RPM', 'Value': 1852.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103948.0631797, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103948.078498, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103948.09439, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103948.1101005, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103948.1263156, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103948.1421068, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09521484375, 'Ay': 0.23486328125, 'Az': 0.93017578125, 'Gx': -0.4198473282442748, 'Gy': -0.8625954198473282, 'Gz': 0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677103949.1822774, 'ChannelName': 'RPM', 'Value': 1851.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103949.1982245, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103949.214437, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103949.230247, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103949.2461424, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103949.2624593, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103949.2829838, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.09375, 'Ay': -0.1318359375, 'Az': 1.08203125, 'Gx': -0.21374045801526717, 'Gy': -0.3435114503816794, 'Gz': 0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677103950.318243, 'ChannelName': 'RPM', 'Value': 1823.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103950.3341744, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103950.3503628, 'ChannelName': 'EngineLoad', 'Value': 7.8431372549019605, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103950.3661914, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103950.3820937, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103950.3983753, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103950.41401, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.050537109375, 'Ay': 0.0595703125, 'Az': 1.00732421875, 'Gx': -0.6793893129770993, 'Gy': -0.32061068702290074, 'Gz': 0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677103951.4541578, 'ChannelName': 'RPM', 'Value': 1809.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103951.4729178, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103951.5022957, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103951.518152, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103951.534123, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103951.550097, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103951.565957, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.014404296875, 'Ay': -0.052734375, 'Az': 1.190185546875, 'Gx': 0.183206106870229, 'Gy': 0.3893129770992366, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677103952.6061504, 'ChannelName': 'RPM', 'Value': 1786.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103952.622019, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103952.6381783, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103952.654026, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103952.669918, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103952.686111, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103952.7019176, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.040283203125, 'Ay': -0.070068359375, 'Az': 1.046630859375, 'Gx': -1.0, 'Gy': -1.9389312977099236, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677103953.7421272, 'ChannelName': 'RPM', 'Value': 1762.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103953.7580478, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103953.7743053, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103953.7900698, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103953.8127205, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103953.838145, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103953.853997, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.020263671875, 'Ay': -0.07080078125, 'Az': 0.54345703125, 'Gx': -0.8854961832061069, 'Gy': -0.9923664122137404, 'Gz': 0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677103954.8940234, 'ChannelName': 'RPM', 'Value': 1758.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103954.9127357, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103954.9422398, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103954.9629583, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103954.9899132, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103955.0060892, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103955.0220478, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.08447265625, 'Ay': 0.016845703125, 'Az': 1.194091796875, 'Gx': 1.8015267175572518, 'Gy': 1.7404580152671756, 'Gz': 0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677103956.062026, 'ChannelName': 'RPM', 'Value': 1745.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103956.0779452, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103956.0941594, 'ChannelName': 'EngineLoad', 'Value': 4.313725490196078, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103956.1099718, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103956.1258683, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103956.142148, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103956.1578078, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0029296875, 'Ay': 0.005126953125, 'Az': 1.06640625, 'Gx': -0.4580152671755725, 'Gy': 0.8549618320610687, 'Gz': 0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677103957.1977947, 'ChannelName': 'RPM', 'Value': 1722.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677103957.2139, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677103957.2301404, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677103957.2459247, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677103957.2618284, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677103957.2780213, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677103957.3097892, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0341796875, 'Ay': 0.060791015625, 'Az': 1.091796875, 'Gx': -1.7709923664122138, 'Gy': -0.22137404580152673, 'Gz': 0.21374045801526717}}
