{'ObdData': [{'Timestamp': 1677457012.8052132, 'ChannelName': 'RPM', 'Value': 1984.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457012.8238933, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457012.837348, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457012.853166, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457012.8690562, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457012.8852584, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457012.9009838, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.056396484375, 'Ay': -0.033203125, 'Az': 1.052001953125, 'Gx': -0.31297709923664124, 'Gy': -0.3893129770992366, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677457279.73634, 'ChannelName': 'RPM', 'Value': 1235.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457279.7523906, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457279.7684212, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457279.7843108, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457279.8002245, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457279.816406, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457279.8325286, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.001708984375, 'Ay': 0.04248046875, 'Az': 0.985107421875, 'Gx': -0.46564885496183206, 'Gy': -0.5954198473282443, 'Gz': 0.648854961832061}}
{'ObdData': [{'Timestamp': 1677457280.8726306, 'ChannelName': 'RPM', 'Value': 1236.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457280.8932726, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457280.920668, 'ChannelName': 'EngineLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457280.936507, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457280.9525213, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457280.975052, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457281.0002978, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06982421875, 'Ay': -0.113037109375, 'Az': 1.12548828125, 'Gx': -1.8702290076335877, 'Gy': -0.48091603053435117, 'Gz': 0.9236641221374046}}
{'ObdData': [{'Timestamp': 1677457282.0403924, 'ChannelName': 'RPM', 'Value': 1205.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457282.056336, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457282.0751517, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457282.0883615, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457282.104261, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457282.120462, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457282.1362631, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.067626953125, 'Ay': -0.1015625, 'Az': 0.876953125, 'Gx': -1.015267175572519, 'Gy': -0.06870229007633588, 'Gz': 0.9312977099236641}}
{'ObdData': [{'Timestamp': 1677457283.1762652, 'ChannelName': 'RPM', 'Value': 1194.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457283.1923077, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457283.208408, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457283.224258, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457283.2400458, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457283.2562, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457283.2880292, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02392578125, 'Ay': -0.0703125, 'Az': 1.08544921875, 'Gx': -0.2366412213740458, 'Gy': -0.2595419847328244, 'Gz': 0.6564885496183206}}
{'ObdData': [{'Timestamp': 1677457284.3281722, 'ChannelName': 'RPM', 'Value': 1201.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457284.3442206, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457284.360442, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457284.3761733, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457284.3920515, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457284.4149077, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457284.440104, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0400390625, 'Ay': 0.029296875, 'Az': 1.08349609375, 'Gx': -0.26717557251908397, 'Gy': -0.007633587786259542, 'Gz': 0.5648854961832062}}
{'ObdData': [{'Timestamp': 1677457285.4800394, 'ChannelName': 'RPM', 'Value': 1207.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457285.49596, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457285.5149155, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457285.5279834, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457285.5438745, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457285.5600386, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457285.5758893, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10009765625, 'Ay': 0.02001953125, 'Az': 1.06005859375, 'Gx': -0.3053435114503817, 'Gy': -0.3969465648854962, 'Gz': 0.5725190839694656}}
{'ObdData': [{'Timestamp': 1677457286.6158953, 'ChannelName': 'RPM', 'Value': 1198.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457286.6318645, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457286.6480482, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457286.6638577, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457286.6843007, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457286.6959484, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457286.7145662, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.102294921875, 'Ay': 0.043212890625, 'Az': 1.114990234375, 'Gx': -0.22137404580152673, 'Gy': 1.786259541984733, 'Gz': 0.4198473282442748}}
{'ObdData': [{'Timestamp': 1677457287.7518551, 'ChannelName': 'RPM', 'Value': 1200.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457287.7677696, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457287.7839468, 'ChannelName': 'EngineLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457287.8045793, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457287.8156292, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457287.8319008, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457287.8475597, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.012939453125, 'Ay': 0.075927734375, 'Az': 1.109130859375, 'Gx': -0.4351145038167939, 'Gy': 0.2824427480916031, 'Gz': 0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677457288.887677, 'ChannelName': 'RPM', 'Value': 1617.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457288.9036083, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457288.9198043, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457288.9356267, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457288.9515471, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457288.9742365, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457288.999453, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.076171875, 'Ay': 0.0888671875, 'Az': 1.073974609375, 'Gx': -0.2366412213740458, 'Gy': -1.9236641221374047, 'Gz': 0.4198473282442748}}
{'ObdData': [{'Timestamp': 1677457290.0395439, 'ChannelName': 'RPM', 'Value': 1452.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457290.055515, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457290.0743213, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457290.087501, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457290.1034148, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457290.1195743, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457290.1354327, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0478515625, 'Ay': -0.012939453125, 'Az': 1.03662109375, 'Gx': -0.5648854961832062, 'Gy': -0.7862595419847328, 'Gz': 0.3893129770992366}}
{'ObdData': [{'Timestamp': 1677457291.1753986, 'ChannelName': 'RPM', 'Value': 1936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457291.191359, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457291.2075884, 'ChannelName': 'EngineLoad', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457291.2234812, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457291.239184, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457291.2553222, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457291.2712185, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1220703125, 'Ay': 0.074462890625, 'Az': 1.064697265625, 'Gx': -0.12213740458015267, 'Gy': -0.10687022900763359, 'Gz': 0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677457292.311292, 'ChannelName': 'RPM', 'Value': 1842.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457292.3272324, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457292.343464, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457292.3592646, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457292.375173, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457292.39135, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457292.4070964, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.046875, 'Ay': 0.08154296875, 'Az': 1.257568359375, 'Gx': -0.3511450381679389, 'Gy': 0.816793893129771, 'Gz': 0.6259541984732825}}
{'ObdData': [{'Timestamp': 1677457293.4471543, 'ChannelName': 'RPM', 'Value': 1842.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457293.463868, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457293.4793143, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457293.495167, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457293.5110152, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457293.5337243, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457293.559027, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.07861328125, 'Ay': -0.039794921875, 'Az': 1.0341796875, 'Gx': -0.4198473282442748, 'Gy': 0.45038167938931295, 'Gz': 0.6870229007633588}}
{'ObdData': [{'Timestamp': 1677457294.598881, 'ChannelName': 'RPM', 'Value': 1477.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457294.6147842, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457294.630924, 'ChannelName': 'EngineLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457294.64679, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457294.6627154, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457294.678825, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457294.6948452, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.121826171875, 'Ay': -0.03369140625, 'Az': 1.036376953125, 'Gx': -0.40458015267175573, 'Gy': -0.022900763358778626, 'Gz': 0.8473282442748091}}
{'ObdData': [{'Timestamp': 1677457295.7349253, 'ChannelName': 'RPM', 'Value': 1448.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457295.750852, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457295.7670507, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457295.7837484, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457295.798774, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457295.8150344, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457295.8307016, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': 0.0224609375, 'Az': 1.017578125, 'Gx': -0.5038167938931297, 'Gy': 0.19083969465648856, 'Gz': 0.732824427480916}}
{'ObdData': [{'Timestamp': 1677457296.8707645, 'ChannelName': 'RPM', 'Value': 1412.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457296.8867118, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457296.902917, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457296.918733, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457296.934633, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457296.950905, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457296.9665592, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.13134765625, 'Ay': -0.026611328125, 'Az': 1.00732421875, 'Gx': -0.6106870229007634, 'Gy': 0.5419847328244275, 'Gz': 0.6946564885496184}}
{'ObdData': [{'Timestamp': 1677457298.006627, 'ChannelName': 'RPM', 'Value': 1196.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457298.0225677, 'ChannelName': 'Speed', 'Value': 68.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457298.0387926, 'ChannelName': 'EngineLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457298.0545914, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457298.0704956, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457298.0867515, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457298.102456, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.05029296875, 'Ay': 0.023193359375, 'Az': 0.99609375, 'Gx': -0.6717557251908397, 'Gy': 0.0, 'Gz': 0.7480916030534351}}
{'ObdData': [{'Timestamp': 1677457299.1425414, 'ChannelName': 'RPM', 'Value': 1144.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457299.165201, 'ChannelName': 'Speed', 'Value': 67.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457299.1906214, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457299.2065005, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457299.2225187, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457299.238434, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457299.2542858, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0263671875, 'Ay': -0.02587890625, 'Az': 1.06005859375, 'Gx': -0.19083969465648856, 'Gy': -0.9770992366412213, 'Gz': 0.7175572519083969}}
{'ObdData': [{'Timestamp': 1677457300.2944448, 'ChannelName': 'RPM', 'Value': 1198.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457300.3103328, 'ChannelName': 'Speed', 'Value': 67.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457300.326532, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457300.3423827, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457300.3582654, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457300.3745089, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457300.3950207, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.082763671875, 'Ay': 0.011474609375, 'Az': 1.116455078125, 'Gx': -0.2900763358778626, 'Gy': 1.7328244274809161, 'Gz': 0.7022900763358778}}
{'ObdData': [{'Timestamp': 1677457301.430345, 'ChannelName': 'RPM', 'Value': 1162.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457301.446214, 'ChannelName': 'Speed', 'Value': 68.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457301.4624631, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457301.4850802, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457301.5101163, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457301.52629, 'ChannelName': 'FuelLevel', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457301.5423055, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03173828125, 'Ay': 0.019775390625, 'Az': 0.93115234375, 'Gx': -0.5190839694656488, 'Gy': -0.7786259541984732, 'Gz': 0.6793893129770993}}
