{'ObdData': [{'Timestamp': 1677523905.3865488, 'ChannelName': 'RPM', 'Value': 1434.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523905.4053206, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523905.418684, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523905.4345074, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523905.450398, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523905.4665973, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523905.4823608, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1865234375, 'Ay': 0.065185546875, 'Az': 1.105712890625, 'Gx': -0.6641221374045801, 'Gy': 1.702290076335878, 'Gz': -1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677524172.38291, 'ChannelName': 'RPM', 'Value': 1448.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524172.3988156, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524172.4150577, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524172.4308336, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524172.4467342, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524172.4629738, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524172.4787145, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.053466796875, 'Ay': 0.03564453125, 'Az': 1.03076171875, 'Gx': -0.5267175572519084, 'Gy': 0.2595419847328244, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677524173.518846, 'ChannelName': 'RPM', 'Value': 1436.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524173.5349016, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524173.5510342, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524173.5668135, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524173.5827053, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524173.598895, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524173.6146352, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.098388671875, 'Ay': 0.03271484375, 'Az': 1.01953125, 'Gx': -0.4122137404580153, 'Gy': 0.4580152671755725, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677524174.6547832, 'ChannelName': 'RPM', 'Value': 1246.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524174.670764, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524174.686913, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524174.702739, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524174.7346241, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524174.7507946, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524174.7666728, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03564453125, 'Ay': 0.11962890625, 'Az': 1.1279296875, 'Gx': -0.48091603053435117, 'Gy': -1.9465648854961832, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677524175.8066912, 'ChannelName': 'RPM', 'Value': 1270.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524175.8226416, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524175.838853, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524175.8546746, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524175.8705518, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524175.8867471, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524175.9024947, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.099365234375, 'Ay': 0.109375, 'Az': 1.056640625, 'Gx': -0.7022900763358778, 'Gy': -0.5725190839694656, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677524176.9426415, 'ChannelName': 'RPM', 'Value': 1292.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524176.9585886, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524176.9747918, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524176.9906003, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524177.0065145, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524177.0228121, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524177.0455127, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05126953125, 'Ay': 0.08740234375, 'Az': 1.0693359375, 'Gx': -0.6412213740458015, 'Gy': -0.21374045801526717, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677524178.0786355, 'ChannelName': 'RPM', 'Value': 1374.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524178.0945148, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524178.1107447, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524178.1265469, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524178.1424396, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524178.1586225, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524178.1745, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09619140625, 'Ay': 0.007080078125, 'Az': 1.111083984375, 'Gx': -0.22137404580152673, 'Gy': -0.8549618320610687, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677524179.2145007, 'ChannelName': 'RPM', 'Value': 1350.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524179.2304394, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524179.2466452, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524179.2624671, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524179.2783842, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524179.295101, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524179.3102934, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0029296875, 'Ay': 0.133056640625, 'Az': 1.1337890625, 'Gx': -0.42748091603053434, 'Gy': -0.22137404580152673, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677524180.3504207, 'ChannelName': 'RPM', 'Value': 1373.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524180.3663683, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524180.3851812, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524180.3983989, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524180.414296, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524180.430515, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524180.4462287, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.081787109375, 'Ay': 0.01904296875, 'Az': 1.08837890625, 'Gx': -0.6030534351145038, 'Gy': 1.916030534351145, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677524181.4863157, 'ChannelName': 'RPM', 'Value': 1388.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524181.5022812, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524181.5186045, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524181.534404, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524181.550301, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524181.566471, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524181.582342, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.056396484375, 'Ay': 0.01904296875, 'Az': 1.0595703125, 'Gx': -0.2366412213740458, 'Gy': -0.35877862595419846, 'Gz': 0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677524182.6223047, 'ChannelName': 'RPM', 'Value': 1395.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524182.6382494, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524182.6544514, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524182.6702623, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524182.6861987, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524182.7048945, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524182.7181106, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.092041015625, 'Ay': 0.08935546875, 'Az': 1.077880859375, 'Gx': -0.4732824427480916, 'Gy': 0.7022900763358778, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677524183.757875, 'ChannelName': 'RPM', 'Value': 1403.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524183.7737565, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524183.7898417, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524183.8057685, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524183.8237965, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524183.837764, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524183.8537211, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05419921875, 'Ay': 0.11669921875, 'Az': 1.021240234375, 'Gx': -0.3969465648854962, 'Gy': -0.1984732824427481, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677524184.8782644, 'ChannelName': 'RPM', 'Value': 1427.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524184.894847, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524184.9103224, 'ChannelName': 'EngineLoad', 'Value': 8.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524184.9261365, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524184.9420774, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524184.9647179, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524184.9900508, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.069091796875, 'Ay': 0.021728515625, 'Az': 1.08154296875, 'Gx': -0.46564885496183206, 'Gy': -0.17557251908396945, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677524186.0301156, 'ChannelName': 'RPM', 'Value': 1151.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524186.0460603, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524186.0647418, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524186.0780833, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524186.0947177, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524186.1101701, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524186.1259117, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.20947265625, 'Ay': -0.0205078125, 'Az': 1.135009765625, 'Gx': -0.35877862595419846, 'Gy': -0.8244274809160306, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677524187.1660516, 'ChannelName': 'RPM', 'Value': 1154.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524187.1846898, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524187.1982315, 'ChannelName': 'EngineLoad', 'Value': 8.627450980392156, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524187.2149706, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524187.2299192, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524187.2460759, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524187.2619264, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06982421875, 'Ay': 0.032958984375, 'Az': 1.020263671875, 'Gx': -0.3282442748091603, 'Gy': 0.05343511450381679, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677524188.301997, 'ChannelName': 'RPM', 'Value': 1120.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524188.3179436, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524188.3341403, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524188.3499599, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524188.365871, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524188.3821094, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524188.4047508, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0927734375, 'Ay': -0.050537109375, 'Az': 1.07958984375, 'Gx': -0.0916030534351145, 'Gy': 1.8625954198473282, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677524189.4379148, 'ChannelName': 'RPM', 'Value': 1083.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524189.4538426, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524189.4699779, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524189.4858167, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524189.5017552, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524189.5242844, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524189.549745, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052734375, 'Ay': -0.04248046875, 'Az': 1.0625, 'Gx': -0.6641221374045801, 'Gy': 0.07633587786259542, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677524190.5898983, 'ChannelName': 'RPM', 'Value': 1045.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524190.605823, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524190.6220305, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524190.6378927, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524190.654376, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524190.6700203, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524190.6856842, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.039306640625, 'Ay': 0.025634765625, 'Az': 1.047119140625, 'Gx': -0.48854961832061067, 'Gy': 1.9465648854961832, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677524191.7256138, 'ChannelName': 'RPM', 'Value': 1069.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524191.7415543, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524191.757703, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524191.7735903, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524191.7940803, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524191.821888, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524191.8377035, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.101318359375, 'Ay': -0.252685546875, 'Az': 1.274658203125, 'Gx': -0.26717557251908397, 'Gy': -1.5877862595419847, 'Gz': 0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677524192.8777893, 'ChannelName': 'RPM', 'Value': 1003.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524192.8937535, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524192.9099317, 'ChannelName': 'EngineLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524192.9257522, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524192.9416656, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524192.9578483, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524192.9735968, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08349609375, 'Ay': -0.18603515625, 'Az': 1.0615234375, 'Gx': -0.5114503816793893, 'Gy': 1.748091603053435, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677524194.0137193, 'ChannelName': 'RPM', 'Value': 1195.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524194.0296602, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524194.0458827, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524194.0616887, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524194.0775769, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524194.0937674, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524194.1095166, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09423828125, 'Ay': -0.2255859375, 'Az': 1.054931640625, 'Gx': -0.3435114503816794, 'Gy': -0.2748091603053435, 'Gz': -0.030534351145038167}}
