{'ObdData': [{'Timestamp': 1677107834.8750155, 'ChannelName': 'RPM', 'Value': 936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107834.922748, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107834.9720898, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107835.0188055, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107835.066801, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107835.1148999, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107835.1627111, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0556640625, 'Ay': 0.004638671875, 'Az': 1.08349609375, 'Gx': -0.6259541984732825, 'Gy': -0.16793893129770993, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677108093.0231411, 'ChannelName': 'RPM', 'Value': 1795.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108093.0390544, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108093.055272, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108093.0761132, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108093.1029117, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108093.1190426, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108093.1349022, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01513671875, 'Ay': 0.012451171875, 'Az': 0.943359375, 'Gx': -0.35877862595419846, 'Gy': -0.48091603053435117, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677108094.1751013, 'ChannelName': 'RPM', 'Value': 1800.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108094.1910262, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108094.2072527, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108094.2230554, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108094.2389507, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108094.2551975, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108094.270896, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.091064453125, 'Ay': 0.079345703125, 'Az': 1.021240234375, 'Gx': -0.5038167938931297, 'Gy': -0.13740458015267176, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677108095.3110726, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108095.3270373, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108095.343226, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108095.3590412, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108095.3749664, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108095.3910182, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108095.4068642, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.011474609375, 'Ay': -0.0283203125, 'Az': 1.31982421875, 'Gx': 1.9389312977099236, 'Gy': -0.16030534351145037, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677108096.4470837, 'ChannelName': 'RPM', 'Value': 1800.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108096.462978, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108096.479189, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108096.4952633, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108096.5158296, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108096.5432081, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108096.55886, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0283203125, 'Ay': 0.076416015625, 'Az': 0.955322265625, 'Gx': -0.9236641221374046, 'Gy': -0.09923664122137404, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677108097.5990644, 'ChannelName': 'RPM', 'Value': 1793.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108097.6157331, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108097.6312268, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108097.6470313, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108097.6628451, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108097.6789827, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108097.6949186, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0439453125, 'Ay': -0.01513671875, 'Az': 1.0390625, 'Gx': -1.9541984732824427, 'Gy': -0.4122137404580153, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677108098.7350855, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108098.7509732, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108098.7671974, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108098.798841, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108098.815015, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108098.8309827, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108098.846817, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00439453125, 'Ay': 0.008544921875, 'Az': 1.1591796875, 'Gx': -0.21374045801526717, 'Gy': -0.21374045801526717, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677108099.887077, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108099.9029536, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108099.9191723, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108099.9349945, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108099.9509194, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108099.9670444, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108099.982986, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02490234375, 'Ay': -0.00244140625, 'Az': 1.160400390625, 'Gx': -0.5114503816793893, 'Gy': 0.09923664122137404, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677108101.0230367, 'ChannelName': 'RPM', 'Value': 1798.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108101.0389202, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108101.0552251, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108101.0709565, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108101.0868688, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108101.10295, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108101.118777, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0400390625, 'Ay': 0.028076171875, 'Az': 1.1396484375, 'Gx': -0.31297709923664124, 'Gy': 0.030534351145038167, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677108102.1589751, 'ChannelName': 'RPM', 'Value': 1801.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108102.1748993, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108102.1911178, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108102.206952, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108102.222823, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108102.2390196, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108102.254852, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0419921875, 'Ay': 0.10791015625, 'Az': 0.96923828125, 'Gx': -0.26717557251908397, 'Gy': -1.83206106870229, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677108103.2949307, 'ChannelName': 'RPM', 'Value': 1800.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108103.3108754, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108103.3271346, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108103.3429148, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108103.3588195, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108103.3750224, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108103.3907971, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.010009765625, 'Ay': 0.05029296875, 'Az': 1.12353515625, 'Gx': -0.32061068702290074, 'Gy': 0.12213740458015267, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677108104.4309099, 'ChannelName': 'RPM', 'Value': 1797.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108104.446857, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108104.4630768, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108104.478872, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108104.4947844, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108104.510982, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108104.5267105, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10693359375, 'Ay': -0.0029296875, 'Az': 0.96142578125, 'Gx': -1.9465648854961832, 'Gy': -0.22137404580152673, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677108105.5669048, 'ChannelName': 'RPM', 'Value': 1796.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108105.582854, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108105.5990305, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108105.6156478, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108105.6307588, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108105.6469505, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108105.6627622, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08837890625, 'Ay': -0.0009765625, 'Az': 1.093017578125, 'Gx': -0.5267175572519084, 'Gy': -0.13740458015267176, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677108106.7028532, 'ChannelName': 'RPM', 'Value': 1800.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108106.7188108, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108106.7350638, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108106.7558212, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108106.7667263, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108106.7829235, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108106.7986498, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001953125, 'Ay': 0.0517578125, 'Az': 1.21435546875, 'Gx': -0.40458015267175573, 'Gy': 0.25190839694656486, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677108107.8388238, 'ChannelName': 'RPM', 'Value': 1798.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108107.8548462, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108107.8710265, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108107.886821, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108107.9027262, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108107.9188838, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108107.9347608, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04638671875, 'Ay': -0.024169921875, 'Az': 1.169189453125, 'Gx': -0.5038167938931297, 'Gy': 0.04580152671755725, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677108108.9748864, 'ChannelName': 'RPM', 'Value': 1799.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108108.9907637, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108109.006978, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108109.0227935, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108109.0386975, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108109.0549803, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108109.0755057, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0615234375, 'Ay': 0.00341796875, 'Az': 1.16064453125, 'Gx': -0.4580152671755725, 'Gy': 0.17557251908396945, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677108110.1108084, 'ChannelName': 'RPM', 'Value': 1796.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108110.1267145, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108110.142938, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108110.158696, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108110.1746247, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108110.1907282, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108110.2065694, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.033447265625, 'Ay': 0.003173828125, 'Az': 1.09326171875, 'Gx': -0.26717557251908397, 'Gy': -0.15267175572519084, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677108111.2467587, 'ChannelName': 'RPM', 'Value': 1798.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108111.2627254, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108111.2789536, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108111.2947714, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108111.310619, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108111.3269024, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108111.3426082, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.019287109375, 'Ay': -0.023681640625, 'Az': 1.068115234375, 'Gx': -0.648854961832061, 'Gy': -0.46564885496183206, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677108112.3827443, 'ChannelName': 'RPM', 'Value': 1798.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108112.398669, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108112.4149423, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108112.4307036, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108112.4466085, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108112.462695, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108112.4785264, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.075927734375, 'Ay': -0.03369140625, 'Az': 1.03955078125, 'Gx': -0.13740458015267176, 'Gy': -0.2824427480916031, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677108113.5187232, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108113.534732, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108113.5508726, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108113.5666919, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108113.598696, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108113.614695, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108113.630518, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03076171875, 'Ay': 0.057861328125, 'Az': 0.865478515625, 'Gx': -0.5114503816793893, 'Gy': 0.16030534351145037, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677108114.670704, 'ChannelName': 'RPM', 'Value': 1791.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108114.6866448, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108114.7028503, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108114.718669, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108114.7346053, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108114.7508461, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108114.7665088, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.024169921875, 'Ay': -0.041748046875, 'Az': 0.95068359375, 'Gx': -0.9389312977099237, 'Gy': -0.2824427480916031, 'Gz': -0.007633587786259542}}
