{'ObdData': [{'Timestamp': 1677107112.1616714, 'ChannelName': 'RPM', 'Value': 1718.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107112.177646, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107112.193766, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107112.209644, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107112.2415438, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107112.2577713, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107112.2736454, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': 0.0263671875, 'Az': 1.039306640625, 'Gx': -0.9236641221374046, 'Gy': 1.9465648854961832, 'Gz': 0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677107439.599582, 'ChannelName': 'RPM', 'Value': 1724.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107439.6154878, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107439.6317506, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107439.6475167, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107439.6634104, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107439.6841273, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107439.7114372, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.111572265625, 'Ay': 0.137451171875, 'Az': 1.13134765625, 'Gx': -0.13740458015267176, 'Gy': 0.1984732824427481, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677107440.7515566, 'ChannelName': 'RPM', 'Value': 1689.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107440.7674277, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107440.784153, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107440.7994587, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107440.8153462, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107440.8315835, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107440.8473032, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0166015625, 'Ay': 0.0087890625, 'Az': 1.192138671875, 'Gx': 1.8625954198473282, 'Gy': 0.48091603053435117, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677107441.8874054, 'ChannelName': 'RPM', 'Value': 2105.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107441.903357, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107441.9195583, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107441.9353702, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107441.951468, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107441.967451, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107441.9832804, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0439453125, 'Ay': 0.01220703125, 'Az': 1.119873046875, 'Gx': -0.8931297709923665, 'Gy': 0.13740458015267176, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677107443.0234094, 'ChannelName': 'RPM', 'Value': 2001.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107443.0393279, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107443.0554886, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107443.0713491, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107443.087213, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107443.103909, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107443.1191542, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.024658203125, 'Ay': 0.03955078125, 'Az': 1.058837890625, 'Gx': -0.5114503816793893, 'Gy': 0.16030534351145037, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677107444.15928, 'ChannelName': 'RPM', 'Value': 2007.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107444.1752174, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107444.1939027, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107444.2072418, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107444.2239063, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107444.239347, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107444.255076, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.18994140625, 'Ay': 0.140625, 'Az': 1.00634765625, 'Gx': -0.40458015267175573, 'Gy': -0.35877862595419846, 'Gz': 1.900763358778626}}
{'ObdData': [{'Timestamp': 1677107445.295212, 'ChannelName': 'RPM', 'Value': 2015.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107445.3138776, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107445.3273427, 'ChannelName': 'EngineLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107445.343166, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107445.3590913, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107445.375144, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107445.3910263, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0625, 'Ay': 0.116455078125, 'Az': 0.996337890625, 'Gx': -0.46564885496183206, 'Gy': -0.2366412213740458, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677107446.4311543, 'ChannelName': 'RPM', 'Value': 2032.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107446.4470792, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107446.4632742, 'ChannelName': 'EngineLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107446.4790947, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107446.4950004, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107446.5111585, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107446.5269365, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.070556640625, 'Ay': 0.161865234375, 'Az': 1.142822265625, 'Gx': -1.015267175572519, 'Gy': 0.007633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677107447.5670846, 'ChannelName': 'RPM', 'Value': 2049.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107447.5830634, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107447.5992477, 'ChannelName': 'EngineLoad', 'Value': 75.29411764705883, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107447.6150885, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107447.6310716, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107447.6470404, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107447.6628854, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.082763671875, 'Ay': 0.051025390625, 'Az': 1.096923828125, 'Gx': -0.08396946564885496, 'Gy': -0.015267175572519083, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677107448.7029707, 'ChannelName': 'RPM', 'Value': 2075.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107448.7189443, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107448.735181, 'ChannelName': 'EngineLoad', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107448.7538905, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107448.766861, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107448.7830584, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107448.7988296, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14697265625, 'Ay': 0.150390625, 'Az': 0.9541015625, 'Gx': -0.3893129770992366, 'Gy': -0.3435114503816794, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677107449.8389144, 'ChannelName': 'RPM', 'Value': 2089.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107449.854856, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107449.871106, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107449.886896, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107449.903464, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107449.9189796, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107449.9347136, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030029296875, 'Ay': 0.090576171875, 'Az': 1.13037109375, 'Gx': -0.20610687022900764, 'Gy': 1.8244274809160306, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677107450.97487, 'ChannelName': 'RPM', 'Value': 1762.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107450.993469, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107451.0070283, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107451.0237203, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107451.0387483, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107451.054959, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107451.0706775, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.154052734375, 'Ay': 0.13623046875, 'Az': 1.047119140625, 'Gx': -1.786259541984733, 'Gy': -0.3282442748091603, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677107452.1107895, 'ChannelName': 'RPM', 'Value': 1790.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107452.1267493, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107452.1429398, 'ChannelName': 'EngineLoad', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107452.1587524, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107452.1746385, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107452.1934583, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107452.206579, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0908203125, 'Ay': 0.090576171875, 'Az': 1.172119140625, 'Gx': 1.9083969465648856, 'Gy': -0.030534351145038167, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677107453.2467628, 'ChannelName': 'RPM', 'Value': 1786.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107453.2626693, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107453.283472, 'ChannelName': 'EngineLoad', 'Value': 77.25490196078431, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107453.3106894, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107453.3266098, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107453.3426495, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107453.3585055, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11865234375, 'Ay': 0.1416015625, 'Az': 0.94287109375, 'Gx': -1.0763358778625953, 'Gy': 0.030534351145038167, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677107454.39866, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107454.4145932, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107454.4308074, 'ChannelName': 'EngineLoad', 'Value': 80.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107454.4466326, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107454.4625118, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107454.4786766, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107454.4945805, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15478515625, 'Ay': 0.075927734375, 'Az': 1.00732421875, 'Gx': -0.4351145038167939, 'Gy': 0.5954198473282443, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677107455.5346012, 'ChannelName': 'RPM', 'Value': 1813.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107455.5505326, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107455.5667717, 'ChannelName': 'EngineLoad', 'Value': 83.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107455.5825784, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107455.598402, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107455.614528, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107455.6303656, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.122802734375, 'Ay': 0.104248046875, 'Az': 1.171630859375, 'Gx': -0.05343511450381679, 'Gy': 0.1297709923664122, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677107456.6705103, 'ChannelName': 'RPM', 'Value': 1830.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107456.6864471, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107456.7026534, 'ChannelName': 'EngineLoad', 'Value': 79.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107456.7184665, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107456.734412, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107456.7506208, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107456.7731676, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08984375, 'Ay': 0.0966796875, 'Az': 1.119384765625, 'Gx': -1.8473282442748091, 'Gy': -0.19083969465648856, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677107457.8064945, 'ChannelName': 'RPM', 'Value': 1850.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107457.8223844, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107457.838569, 'ChannelName': 'EngineLoad', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107457.8543825, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107457.8702877, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107457.8864486, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107457.9022346, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12841796875, 'Ay': 0.088134765625, 'Az': 1.07080078125, 'Gx': -0.13740458015267176, 'Gy': -1.7328244274809161, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677107458.9423816, 'ChannelName': 'RPM', 'Value': 1858.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107458.9583168, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107458.9745045, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107458.9903257, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107459.006255, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107459.0229912, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107459.0381546, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0341796875, 'Ay': 0.08349609375, 'Az': 1.0263671875, 'Gx': -0.6183206106870229, 'Gy': -0.19083969465648856, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677107460.0782902, 'ChannelName': 'RPM', 'Value': 1866.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107460.0942318, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107460.1129763, 'ChannelName': 'EngineLoad', 'Value': 70.19607843137256, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107460.1262648, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107460.142164, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107460.158441, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107460.1741128, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052490234375, 'Ay': -0.00244140625, 'Az': 1.055419921875, 'Gx': -0.8931297709923665, 'Gy': -0.5725190839694656, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677107461.2141488, 'ChannelName': 'RPM', 'Value': 1883.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107461.2300918, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107461.2464159, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107461.2622159, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107461.27809, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107461.2942579, 'ChannelName': 'FuelLevel', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107461.3101108, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0263671875, 'Ay': 0.036376953125, 'Az': 1.135986328125, 'Gx': -0.1984732824427481, 'Gy': -0.8473282442748091, 'Gz': 0.03816793893129771}}
