{'ObdData': [{'Timestamp': 1677453582.7936893, 'ChannelName': 'RPM', 'Value': 1499.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453582.8096116, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453582.8258183, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453582.8416355, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453582.8575358, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453582.8743014, 'ChannelName': 'FuelLevel', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453582.8894665, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0732421875, 'Ay': -0.0126953125, 'Az': 1.095458984375, 'Gx': -0.2748091603053435, 'Gy': -0.48854961832061067, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677453890.6600683, 'ChannelName': 'RPM', 'Value': 1965.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453890.6759977, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453890.6922803, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453890.715058, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453890.7400134, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453890.7560065, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453890.7718475, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02001953125, 'Ay': 0.095703125, 'Az': 0.955322265625, 'Gx': -0.40458015267175573, 'Gy': -0.6717557251908397, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677453891.8120809, 'ChannelName': 'RPM', 'Value': 1984.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453891.8279269, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453891.8441188, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453891.8599339, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453891.8758323, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453891.8920784, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453891.9078403, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.038818359375, 'Ay': 0.024169921875, 'Az': 0.917724609375, 'Gx': -0.4580152671755725, 'Gy': -0.6946564885496184, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677453892.9478886, 'ChannelName': 'RPM', 'Value': 1989.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453892.9638367, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453892.9800339, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453892.9958553, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453893.0117505, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453893.0440254, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453893.059686, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.138427734375, 'Ay': -0.036865234375, 'Az': 1.104248046875, 'Gx': -0.1450381679389313, 'Gy': -0.4122137404580153, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677453894.099818, 'ChannelName': 'RPM', 'Value': 1994.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453894.1157644, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453894.1319985, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453894.1548696, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453894.1795816, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453894.1957467, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453894.211613, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.138916015625, 'Ay': -0.013671875, 'Az': 0.95751953125, 'Gx': -0.10687022900763359, 'Gy': -0.22137404580152673, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677453895.2517657, 'ChannelName': 'RPM', 'Value': 1994.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453895.2676992, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453895.2839212, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453895.2997074, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453895.3156345, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453895.331684, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453895.3475273, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.127197265625, 'Ay': 0.050048828125, 'Az': 1.188720703125, 'Gx': -0.6793893129770993, 'Gy': 0.9389312977099237, 'Gz': 1.8931297709923665}}
{'ObdData': [{'Timestamp': 1677453896.3876593, 'ChannelName': 'RPM', 'Value': 1984.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453896.4036424, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453896.4198134, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453896.4356444, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453896.451531, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453896.4676993, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453896.4835346, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.146728515625, 'Ay': 0.013671875, 'Az': 1.066162109375, 'Gx': -0.16030534351145037, 'Gy': -0.5114503816793893, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677453897.523624, 'ChannelName': 'RPM', 'Value': 1973.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453897.5442367, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453897.5557606, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453897.5745232, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453897.58745, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453897.6036155, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453897.6194599, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.005126953125, 'Ay': -0.041259765625, 'Az': 1.20458984375, 'Gx': -0.22900763358778625, 'Gy': -1.816793893129771, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677453898.659545, 'ChannelName': 'RPM', 'Value': 1962.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453898.6754467, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453898.6916437, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453898.707471, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453898.724085, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453898.7395647, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453898.7552998, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.031005859375, 'Ay': -0.006103515625, 'Az': 1.08544921875, 'Gx': -0.183206106870229, 'Gy': -0.3053435114503817, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677453899.795415, 'ChannelName': 'RPM', 'Value': 1927.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453899.8141105, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453899.827564, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453899.8434193, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453899.8592765, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453899.8754818, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453899.8912973, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.115966796875, 'Ay': -0.01708984375, 'Az': 1.0537109375, 'Gx': -0.5801526717557252, 'Gy': 0.030534351145038167, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677453900.9313333, 'ChannelName': 'RPM', 'Value': 1906.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453900.947301, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453900.9634814, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453900.9793222, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453900.9951334, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453901.0115283, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453901.027353, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08642578125, 'Ay': -0.001220703125, 'Az': 1.135498046875, 'Gx': -0.0916030534351145, 'Gy': -0.10687022900763359, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677453902.067255, 'ChannelName': 'RPM', 'Value': 1860.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453902.0831845, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453902.0994306, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453902.115228, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453902.1311276, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453902.1473124, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453902.163082, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03271484375, 'Ay': 0.016845703125, 'Az': 1.17724609375, 'Gx': -0.24427480916030533, 'Gy': -0.48854961832061067, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677453903.2031925, 'ChannelName': 'RPM', 'Value': 1910.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453903.2238297, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453903.2353518, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453903.2541406, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453903.2670324, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453903.2832308, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453903.2989616, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07373046875, 'Ay': 0.03857421875, 'Az': 0.951416015625, 'Gx': -0.4732824427480916, 'Gy': -0.6030534351145038, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677453904.3389993, 'ChannelName': 'RPM', 'Value': 1844.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453904.354923, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453904.3711233, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453904.38706, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453904.4036624, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453904.4191337, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453904.434947, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013916015625, 'Ay': 0.00732421875, 'Az': 1.03564453125, 'Gx': -0.5801526717557252, 'Gy': -0.022900763358778626, 'Gz': 0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677453905.475015, 'ChannelName': 'RPM', 'Value': 1831.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453905.490981, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453905.5071552, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453905.5229702, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453905.5388706, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453905.5550563, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453905.5707903, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.11865234375, 'Ay': -0.062744140625, 'Az': 1.046142578125, 'Gx': -0.35877862595419846, 'Gy': -0.0916030534351145, 'Gz': 0.37404580152671757}}
{'ObdData': [{'Timestamp': 1677453906.610955, 'ChannelName': 'RPM', 'Value': 1824.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453906.6268592, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453906.6430566, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453906.6588845, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453906.674827, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453906.6909394, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453906.7068, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06689453125, 'Ay': 0.007080078125, 'Az': 1.20947265625, 'Gx': -0.15267175572519084, 'Gy': 0.4122137404580153, 'Gz': 0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677453907.7468271, 'ChannelName': 'RPM', 'Value': 1808.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453907.7627702, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453907.7789664, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453907.7948296, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453907.8106127, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453907.8267417, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453907.8426018, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.1005859375, 'Ay': 0.049072265625, 'Az': 1.08642578125, 'Gx': -0.0916030534351145, 'Gy': -0.5801526717557252, 'Gz': 0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677453908.8827438, 'ChannelName': 'RPM', 'Value': 1803.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453908.8986974, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453908.9148912, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453908.9334295, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453908.9466217, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453908.9628098, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453908.9785488, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': -0.01513671875, 'Az': 1.11279296875, 'Gx': -0.22900763358778625, 'Gy': -0.25190839694656486, 'Gz': 0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677453910.0186813, 'ChannelName': 'RPM', 'Value': 1775.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453910.0346296, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453910.0508177, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453910.0735965, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453910.0985365, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453910.1147397, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453910.130543, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.089111328125, 'Ay': -0.0263671875, 'Az': 0.997314453125, 'Gx': -0.4580152671755725, 'Gy': 0.1984732824427481, 'Gz': 0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677453911.1706429, 'ChannelName': 'RPM', 'Value': 1747.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453911.1865938, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453911.2027981, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453911.2185633, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453911.234468, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453911.250631, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453911.2664752, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.1845703125, 'Ay': -0.033203125, 'Az': 1.119384765625, 'Gx': -0.4351145038167939, 'Gy': 0.35877862595419846, 'Gz': 0.48091603053435117}}
{'ObdData': [{'Timestamp': 1677453912.306587, 'ChannelName': 'RPM', 'Value': 1722.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453912.322569, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453912.3387206, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453912.3545034, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453912.3703554, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453912.3865047, 'ChannelName': 'FuelLevel', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453912.40234, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.001708984375, 'Ay': -0.0283203125, 'Az': 1.0458984375, 'Gx': -0.5419847328244275, 'Gy': 0.09923664122137404, 'Gz': 0.366412213740458}}
