{'ObdData': [{'Timestamp': 1677110122.09188, 'ChannelName': 'RPM', 'Value': 1685.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110122.1077633, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110122.1239634, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110122.1398025, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110122.1556778, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110122.1718483, 'ChannelName': 'FuelLevel', 'Value': 83.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110122.1876879, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.033447265625, 'Ay': 0.003173828125, 'Az': 1.22265625, 'Gx': -0.32061068702290074, 'Gy': -0.15267175572519084, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110464.4174118, 'ChannelName': 'RPM', 'Value': 2373.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110464.4336133, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110464.4494166, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110464.4652152, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110464.4811594, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110464.4972742, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110464.5131247, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.045166015625, 'Ay': 0.141357421875, 'Az': 1.103759765625, 'Gx': -0.4122137404580153, 'Gy': -0.183206106870229, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110465.553295, 'ChannelName': 'RPM', 'Value': 2016.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110465.5692573, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110465.5854404, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110465.6060808, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110465.6333027, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110465.649236, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110465.6650906, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01806640625, 'Ay': 0.03759765625, 'Az': 1.202880859375, 'Gx': -0.29770992366412213, 'Gy': -0.09923664122137404, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110466.7052639, 'ChannelName': 'RPM', 'Value': 1645.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110466.7371788, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110466.7533965, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110466.7692215, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110466.785143, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110466.801195, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110466.8170564, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.020263671875, 'Ay': 0.021240234375, 'Az': 1.025146484375, 'Gx': -0.40458015267175573, 'Gy': 0.022900763358778626, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677110467.8572443, 'ChannelName': 'RPM', 'Value': 1612.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110467.8730948, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110467.8957322, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110467.9210658, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110467.936996, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110467.9531698, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110467.969038, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.006103515625, 'Ay': -0.022705078125, 'Az': 1.202880859375, 'Gx': -0.3893129770992366, 'Gy': -0.09923664122137404, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110469.0092254, 'ChannelName': 'RPM', 'Value': 1342.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110469.0251489, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110469.0460048, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110469.0731888, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110469.089182, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110469.1051462, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110469.1209934, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.029052734375, 'Ay': 0.106689453125, 'Az': 1.107177734375, 'Gx': -0.40458015267175573, 'Gy': -0.1450381679389313, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110470.1611784, 'ChannelName': 'RPM', 'Value': 1339.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110470.1771216, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110470.193321, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110470.2091358, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110470.2250361, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110470.2413163, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110470.256979, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.018310546875, 'Ay': 0.076171875, 'Az': 1.041259765625, 'Gx': -0.42748091603053434, 'Gy': -0.03816793893129771, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677110471.2971985, 'ChannelName': 'RPM', 'Value': 1341.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110471.3130774, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110471.329303, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110471.3456104, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110471.3770986, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110471.3932257, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110471.4090176, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.016845703125, 'Ay': 0.055908203125, 'Az': 1.19775390625, 'Gx': -0.1984732824427481, 'Gy': -0.16030534351145037, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110472.4490755, 'ChannelName': 'RPM', 'Value': 1340.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110472.4650154, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110472.4812248, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110472.4970708, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110472.5128717, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110472.529005, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110472.5448518, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.002197265625, 'Ay': 0.049072265625, 'Az': 0.964599609375, 'Gx': -0.42748091603053434, 'Gy': -0.13740458015267176, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110473.585056, 'ChannelName': 'RPM', 'Value': 1340.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110473.6009746, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110473.6331441, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110473.649032, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110473.6649046, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110473.6810837, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110473.696831, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03173828125, 'Ay': 0.02734375, 'Az': 1.034912109375, 'Gx': -0.4122137404580153, 'Gy': -0.12213740458015267, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110474.7370021, 'ChannelName': 'RPM', 'Value': 1340.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110474.7556264, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110474.7851746, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110474.8059146, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110474.8330636, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110474.8490818, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110474.865077, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.031982421875, 'Ay': 0.04443359375, 'Az': 1.010498046875, 'Gx': -0.45038167938931295, 'Gy': -0.1297709923664122, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110475.9049854, 'ChannelName': 'RPM', 'Value': 1342.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110475.920924, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110475.9371278, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110475.9529874, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110475.9754426, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110476.0007806, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110476.0168266, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00341796875, 'Ay': 0.005859375, 'Az': 1.06591796875, 'Gx': -0.45038167938931295, 'Gy': -0.13740458015267176, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677110477.0569239, 'ChannelName': 'RPM', 'Value': 1343.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110477.0756044, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110477.1050794, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110477.1258864, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110477.1527798, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110477.1689482, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110477.1847901, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.003662109375, 'Ay': 0.0263671875, 'Az': 1.1201171875, 'Gx': -0.549618320610687, 'Gy': -0.25190839694656486, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677110478.2249417, 'ChannelName': 'RPM', 'Value': 1343.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110478.2408223, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110478.257053, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110478.272871, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110478.2887688, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110478.304987, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110478.320679, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.021240234375, 'Ay': 0.034912109375, 'Az': 1.070068359375, 'Gx': -0.5267175572519084, 'Gy': -0.1297709923664122, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110479.3608658, 'ChannelName': 'RPM', 'Value': 1345.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110479.3767872, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110479.3929987, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110479.4087353, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110479.42467, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110479.4407723, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110479.4566445, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0966796875, 'Ay': 0.017822265625, 'Az': 1.1376953125, 'Gx': -0.3893129770992366, 'Gy': 0.21374045801526717, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677110480.4968064, 'ChannelName': 'RPM', 'Value': 1342.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110480.5127437, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110480.5290043, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110480.5448413, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110480.5606797, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110480.5768561, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110480.5926113, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06005859375, 'Ay': -0.0263671875, 'Az': 0.98046875, 'Gx': -0.5801526717557252, 'Gy': -0.06870229007633588, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677110481.632739, 'ChannelName': 'RPM', 'Value': 1341.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110481.6486876, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110481.6649244, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110481.6807017, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110481.6966124, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110481.7128117, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110481.7286088, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044677734375, 'Ay': 0.011474609375, 'Az': 1.0849609375, 'Gx': -0.45038167938931295, 'Gy': -0.03816793893129771, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110482.7686336, 'ChannelName': 'RPM', 'Value': 1337.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110482.7847533, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110482.8008661, 'ChannelName': 'EngineLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110482.8326788, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110482.8486054, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110482.8672986, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110482.896504, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.031982421875, 'Ay': -0.014404296875, 'Az': 1.086669921875, 'Gx': -0.31297709923664124, 'Gy': -0.24427480916030533, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677110483.936682, 'ChannelName': 'RPM', 'Value': 1337.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110483.952614, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110483.9688227, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110483.984672, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110484.0072896, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110484.0327542, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110484.055494, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04296875, 'Ay': 0.078369140625, 'Az': 1.146728515625, 'Gx': -0.48854961832061067, 'Gy': -0.16030534351145037, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677110485.0885172, 'ChannelName': 'RPM', 'Value': 1333.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110485.1044333, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110485.1205616, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110485.1364164, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110485.1523438, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110485.1684957, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110485.184461, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0595703125, 'Ay': 0.023681640625, 'Az': 1.052978515625, 'Gx': -0.42748091603053434, 'Gy': -0.13740458015267176, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677110486.224622, 'ChannelName': 'RPM', 'Value': 1331.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110486.2404876, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110486.2566855, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110486.27251, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110486.2884204, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110486.304644, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110486.3271246, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.034912109375, 'Ay': 0.022705078125, 'Az': 1.10107421875, 'Gx': -0.5114503816793893, 'Gy': -0.03816793893129771, 'Gz': -0.04580152671755725}}
