{'ObdData': [{'Timestamp': 1677985899.1197321, 'ChannelName': 'RPM', 'Value': 1181.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985899.1356182, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985899.1518004, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985899.1676252, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985899.1835372, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985899.20631, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985899.2315233, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': -0.0908203125, 'Az': 1.0869140625, 'Gx': -0.08396946564885496, 'Gy': -0.48854961832061067, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677986162.7716966, 'ChannelName': 'RPM', 'Value': 960.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986162.7876227, 'ChannelName': 'Speed', 'Value': 1.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986162.8063846, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986162.81967, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986162.8354554, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986162.8515785, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986162.867449, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.020751953125, 'Ay': 0.087890625, 'Az': 1.0458984375, 'Gx': -0.21374045801526717, 'Gy': -0.4732824427480916, 'Gz': 0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677986163.907584, 'ChannelName': 'RPM', 'Value': 1256.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986163.9263854, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986163.9396024, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986163.9554331, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986163.9713233, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986163.987491, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986164.0033362, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060302734375, 'Ay': 0.166748046875, 'Az': 1.0546875, 'Gx': -0.183206106870229, 'Gy': -1.1603053435114503, 'Gz': 1.0305343511450382}}
{'ObdData': [{'Timestamp': 1677986165.043388, 'ChannelName': 'RPM', 'Value': 1888.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986165.0593345, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986165.0758228, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986165.0913942, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986165.1072748, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986165.123484, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986165.139209, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.1181640625, 'Ay': 0.131103515625, 'Az': 1.0185546875, 'Gx': -0.3816793893129771, 'Gy': 1.786259541984733, 'Gz': 2.687022900763359}}
{'ObdData': [{'Timestamp': 1677986166.1792645, 'ChannelName': 'RPM', 'Value': 2577.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986166.1959383, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986166.2114046, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986166.227211, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986166.2431428, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986166.2657075, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986166.2910252, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.177001953125, 'Ay': 0.10791015625, 'Az': 1.05615234375, 'Gx': -0.5648854961832062, 'Gy': 0.4732824427480916, 'Gz': 3.0}}
{'ObdData': [{'Timestamp': 1677986167.3311229, 'ChannelName': 'RPM', 'Value': 2073.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986167.3470562, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986167.3632455, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986167.3791013, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986167.3949726, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986167.4111521, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986167.4269032, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.125732421875, 'Ay': 0.13720703125, 'Az': 1.033935546875, 'Gx': -0.22900763358778625, 'Gy': -0.1450381679389313, 'Gz': 1.6564885496183206}}
{'ObdData': [{'Timestamp': 1677986168.467008, 'ChannelName': 'RPM', 'Value': 2338.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986168.48293, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986168.4991655, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986168.5149837, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986168.5307674, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986168.5468946, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986168.562801, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.12109375, 'Ay': 0.0498046875, 'Az': 1.0302734375, 'Gx': -0.16793893129770993, 'Gy': -0.5114503816793893, 'Gz': 0.7099236641221374}}
{'ObdData': [{'Timestamp': 1677986169.6028905, 'ChannelName': 'RPM', 'Value': 1680.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986169.618833, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986169.6350257, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986169.6508653, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986169.666673, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986169.682799, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986169.698626, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.017333984375, 'Ay': 0.13623046875, 'Az': 1.067626953125, 'Gx': -0.366412213740458, 'Gy': -0.2366412213740458, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677986170.7387202, 'ChannelName': 'RPM', 'Value': 1698.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986170.757364, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986170.7708511, 'ChannelName': 'EngineLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986170.7866814, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986170.8025055, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986170.818643, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986170.8345225, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': 0.119873046875, 'Az': 1.136474609375, 'Gx': -0.32061068702290074, 'Gy': -0.2900763358778626, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677986171.8746333, 'ChannelName': 'RPM', 'Value': 1862.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986171.8905532, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986171.906732, 'ChannelName': 'EngineLoad', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986171.9225616, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986171.9383602, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986171.9567735, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986171.9703543, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': 0.1591796875, 'Az': 0.97412109375, 'Gx': -0.17557251908396945, 'Gy': 0.7175572519083969, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677986173.0104287, 'ChannelName': 'RPM', 'Value': 2006.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986173.0263588, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986173.0425706, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986173.058395, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986173.0743473, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986173.0969656, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986173.1222095, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10400390625, 'Ay': 0.085693359375, 'Az': 1.053955078125, 'Gx': -0.5190839694656488, 'Gy': -0.35877862595419846, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677986174.1622736, 'ChannelName': 'RPM', 'Value': 1578.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986174.1782997, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986174.1970944, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986174.210251, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986174.2261422, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986174.2422125, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986174.2580616, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.084716796875, 'Ay': 0.109130859375, 'Az': 1.0322265625, 'Gx': -0.5801526717557252, 'Gy': 0.2366412213740458, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986175.2981691, 'ChannelName': 'RPM', 'Value': 1582.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986175.3140972, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986175.3303678, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986175.3461154, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986175.362003, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986175.378181, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986175.3939822, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03369140625, 'Ay': 0.001708984375, 'Az': 1.099853515625, 'Gx': -0.40458015267175573, 'Gy': 0.03816793893129771, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986176.434, 'ChannelName': 'RPM', 'Value': 1384.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986176.449947, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986176.4666386, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986176.4819665, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986176.497872, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986176.5140395, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986176.5297933, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11962890625, 'Ay': -0.028564453125, 'Az': 1.016845703125, 'Gx': -0.6717557251908397, 'Gy': 0.6870229007633588, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677986177.5698524, 'ChannelName': 'RPM', 'Value': 1379.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986177.5857956, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986177.601989, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986177.6178458, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986177.633716, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986177.649949, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986177.6656644, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.029541015625, 'Ay': -0.01220703125, 'Az': 1.03759765625, 'Gx': -0.44274809160305345, 'Gy': -0.19083969465648856, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986178.7057846, 'ChannelName': 'RPM', 'Value': 1357.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986178.721717, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986178.7378874, 'ChannelName': 'EngineLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986178.7537134, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986178.7695987, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986178.7857528, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986178.8016107, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00341796875, 'Ay': -0.04150390625, 'Az': 1.09130859375, 'Gx': -0.42748091603053434, 'Gy': -1.9389312977099236, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677986179.8416328, 'ChannelName': 'RPM', 'Value': 1304.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986179.8575568, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986179.8764176, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986179.8895829, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986179.9055142, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986179.9216597, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986179.9374073, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11083984375, 'Ay': -0.029541015625, 'Az': 1.08984375, 'Gx': -0.5114503816793893, 'Gy': 1.9083969465648856, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677986180.9776118, 'ChannelName': 'RPM', 'Value': 1244.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986180.99347, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986181.0096204, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986181.025458, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986181.0413458, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986181.0575273, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986181.0733566, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03076171875, 'Ay': -0.08154296875, 'Az': 1.106689453125, 'Gx': -0.08396946564885496, 'Gy': -0.19083969465648856, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677986182.1133864, 'ChannelName': 'RPM', 'Value': 1172.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986182.1292768, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986182.145474, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986182.1613357, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986182.1772037, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986182.1933799, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986182.2091162, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.047607421875, 'Ay': -0.09912109375, 'Az': 1.060791015625, 'Gx': -0.22900763358778625, 'Gy': -0.44274809160305345, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677986183.2491827, 'ChannelName': 'RPM', 'Value': 1251.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986183.2659466, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986183.2813582, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986183.297212, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986183.313057, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986183.3358464, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986183.361084, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.073486328125, 'Ay': -0.138427734375, 'Az': 1.052734375, 'Gx': -0.5114503816793893, 'Gy': 0.04580152671755725, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986184.4010663, 'ChannelName': 'RPM', 'Value': 1132.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986184.4170558, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986184.4358096, 'ChannelName': 'EngineLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986184.4490397, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986184.4649203, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986184.481111, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986184.496935, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14599609375, 'Ay': -0.11669921875, 'Az': 1.02197265625, 'Gx': -0.40458015267175573, 'Gy': -0.22137404580152673, 'Gz': -0.5572519083969466}}
